enable_so_c67x00_urb_dequeue_fndecl_21522 c67x00_urb_dequeue fndecl 3 21522 &enable_so_fifo_size_hscx_hw_21522
enable_so_data_offset_mdp_superblock_1_21524 data_offset mdp_superblock_1 0 21524 NULL nohasharray
enable_so_intel_sdvo_set_value_fndecl_21524 intel_sdvo_set_value fndecl 4 21524 &enable_so_data_offset_mdp_superblock_1_21524
enable_so_kvm_clear_guest_page_fndecl_21527 kvm_clear_guest_page fndecl 2-4 21527 NULL
enable_so_xennet_max_queues_vardecl_xen_netfront_c_21530 xennet_max_queues vardecl_xen-netfront.c 0 21530 NULL
enable_so_ooblen_mtd_oob_ops_21531 ooblen mtd_oob_ops 0 21531 NULL
enable_so_hfsplus_find_init_fndecl_21533 hfsplus_find_init fndecl 0 21533 NULL nohasharray
enable_so_alloc_btrfs_bio_fndecl_21533 alloc_btrfs_bio fndecl 2-1 21533 &enable_so_hfsplus_find_init_fndecl_21533 nohasharray
enable_so_picolcd_fb_write_fndecl_21533 picolcd_fb_write fndecl 3 21533 &enable_so_alloc_btrfs_bio_fndecl_21533
enable_so_zr364xx_read_fndecl_21537 zr364xx_read fndecl 3 21537 NULL
enable_so_pvid_be_adapter_21538 pvid be_adapter 0 21538 NULL
enable_so_viafb_iga2_odev_proc_write_fndecl_21544 viafb_iga2_odev_proc_write fndecl 3 21544 NULL
enable_so_ql_get_full_dup_fndecl_21549 ql_get_full_dup fndecl 0 21549 NULL
enable_so_nSkipped_vardecl_gl860_c_21557 nSkipped vardecl_gl860.c 0 21557 NULL
enable_so___erst_read_to_erange_fndecl_21558 __erst_read_to_erange fndecl 0-1 21558 NULL
enable_so_sl_max_ip6_sf_socklist_21563 sl_max ip6_sf_socklist 0 21563 NULL
enable_so_log_sq_stride_mlx4_ib_create_qp_21564 log_sq_stride mlx4_ib_create_qp 0 21564 NULL
enable_so_total_len_ieee802_11_elems_21565 total_len ieee802_11_elems 0 21565 NULL
enable_so_ino_logfs_obj_alias_21569 ino logfs_obj_alias 0 21569 NULL
enable_so_rtl_port_map_fndecl_21570 rtl_port_map fndecl 2-1 21570 NULL
enable_so_start_resource_21572 start resource 0 21572 NULL nohasharray
enable_so_cont_extent_rock_state_21572 cont_extent rock_state 0 21572 &enable_so_start_resource_21572
enable_so_le_min_key_size_write_fndecl_21573 le_min_key_size_write fndecl 3 21573 NULL
enable_so_uv_possible_blades_vardecl_21579 uv_possible_blades vardecl 0 21579 NULL
enable_so_il_dbgfs_sensitivity_read_fndecl_21585 il_dbgfs_sensitivity_read fndecl 3 21585 NULL
enable_so_xfs_buf_map_from_irec_fndecl_21587 xfs_buf_map_from_irec fndecl 5 21587 NULL
enable_so_buf_len_wmi_mgmt_rx_hdr_v1_21592 buf_len wmi_mgmt_rx_hdr_v1 0 21592 NULL
enable_so_device_count_vardecl_portman2x4_c_21593 device_count vardecl_portman2x4.c 0 21593 NULL
enable_so_myri10ge_initial_mtu_vardecl_myri10ge_c_21595 myri10ge_initial_mtu vardecl_myri10ge.c 0 21595 NULL nohasharray
enable_so_virtnet_set_queues_fndecl_21595 virtnet_set_queues fndecl 2 21595 &enable_so_myri10ge_initial_mtu_vardecl_myri10ge_c_21595
enable_so_xcl_max_payload_svc_xprt_class_21596 xcl_max_payload svc_xprt_class 0 21596 NULL
enable_so_st_kim_recv_fndecl_21600 st_kim_recv fndecl 3 21600 NULL
enable_so_isdn_v110_open_fndecl_21601 isdn_v110_open fndecl 3 21601 NULL
enable_so_irq_dma_cm109_dev_21602 irq_dma cm109_dev 0 21602 NULL nohasharray
enable_so_do_otp_write_fndecl_21602 do_otp_write fndecl 2 21602 &enable_so_irq_dma_cm109_dev_21602
enable_so_p54spi_spi_write_dma_fndecl_21608 p54spi_spi_write_dma fndecl 4 21608 NULL nohasharray
enable_so_hfcpci_empty_fifo_fndecl_21608 hfcpci_empty_fifo fndecl 4 21608 &enable_so_p54spi_spi_write_dma_fndecl_21608 nohasharray
enable_so_snd_seq_pool_new_fndecl_21608 snd_seq_pool_new fndecl 1 21608 &enable_so_hfcpci_empty_fifo_fndecl_21608
enable_so_cw1200_spi_memcpy_toio_fndecl_21615 cw1200_spi_memcpy_toio fndecl 4 21615 NULL nohasharray
enable_so_alloc_irq_from_domain_fndecl_21615 alloc_irq_from_domain fndecl 3 21615 &enable_so_cw1200_spi_memcpy_toio_fndecl_21615
enable_so_rxpipe_rx_prep_beacon_drop_read_fndecl_21616 rxpipe_rx_prep_beacon_drop_read fndecl 3 21616 NULL
enable_so_size_meye_grab_buffer_21622 size meye_grab_buffer 0 21622 NULL
enable_so_num_snaps_ceph_snap_realm_21623 num_snaps ceph_snap_realm 0 21623 NULL
enable_so_sector_r1bio_21627 sector r1bio 0 21627 NULL
enable_so___lbtf_cmd_fndecl_21631 __lbtf_cmd fndecl 4 21631 NULL
enable_so_hlength_iscsi_hdr_21640 hlength iscsi_hdr 0 21640 NULL
enable_so_ioremap_nocache_fndecl_21652 ioremap_nocache fndecl 2-1 21652 NULL nohasharray
enable_so_nvram_npiv_size_qla_hw_data_21652 nvram_npiv_size qla_hw_data 0 21652 &enable_so_ioremap_nocache_fndecl_21652
enable_so_arch_add_memory_fndecl_21655 arch_add_memory fndecl 3-2 21655 NULL nohasharray
enable_so_cxd2841er_write_regs_fndecl_21655 cxd2841er_write_regs fndecl 5 21655 &enable_so_arch_add_memory_fndecl_21655
enable_so_tps6507x_i2c_read_device_fndecl_21660 tps6507x_i2c_read_device fndecl 3 21660 NULL
enable_so_overlay_cap_left_vivid_dev_21663 overlay_cap_left vivid_dev 0 21663 NULL
enable_so_update_pmkid_fndecl_21666 update_pmkid fndecl 4 21666 NULL
enable_so_affs_file_fsync_fndecl_21669 affs_file_fsync fndecl 2-3 21669 NULL
enable_so_length_ccp_dma_info_21671 length ccp_dma_info 0 21671 NULL nohasharray
enable_so_bio_alloc_bioset_fndecl_21671 bio_alloc_bioset fndecl 2 21671 &enable_so_length_ccp_dma_info_21671 nohasharray
enable_so_lwtunnel_state_alloc_fndecl_21671 lwtunnel_state_alloc fndecl 1 21671 &enable_so_bio_alloc_bioset_fndecl_21671
enable_so_start_data_prctl_mm_map_21673 start_data prctl_mm_map 0 21673 NULL
enable_so_in_min_chans_snd_card_asihpi_21686 in_min_chans snd_card_asihpi 0 21686 NULL
enable_so_b43legacy_debugfs_read_fndecl_21690 b43legacy_debugfs_read fndecl 3 21690 NULL
enable_so_fc_fcp_send_data_fndecl_21692 fc_fcp_send_data fndecl 4-3 21692 NULL
enable_so_resync_max_sectors_mddev_21693 resync_max_sectors mddev 0 21693 NULL
enable_so_max_pkt_size_pktgen_dev_21696 max_pkt_size pktgen_dev 0 21696 NULL nohasharray
enable_so_bsg_job_size_request_queue_21696 bsg_job_size request_queue 0 21696 &enable_so_max_pkt_size_pktgen_dev_21696
enable_so_ext4_get_inode_loc_fndecl_21703 ext4_get_inode_loc fndecl 0 21703 NULL
enable_so_nfsacl_encode_fndecl_21708 nfsacl_encode fndecl 2-0 21708 NULL nohasharray
enable_so_pread_dvb_ringbuffer_21708 pread dvb_ringbuffer 0 21708 &enable_so_nfsacl_encode_fndecl_21708
enable_so_get_rndis_request_fndecl_21709 get_rndis_request fndecl 3 21709 NULL
enable_so_batadv_tvlv_container_list_size_fndecl_21711 batadv_tvlv_container_list_size fndecl 0 21711 NULL
enable_so_buf_size_m5mols_capture_21716 buf_size m5mols_capture 0 21716 NULL
enable_so_residual_fcpio_icmnd_cmpl_21718 residual fcpio_icmnd_cmpl 0 21718 NULL
enable_so_set_blocksize_fndecl_21720 set_blocksize fndecl 2 21720 NULL
enable_so_squashfs_read_fragment_index_table_fndecl_21721 squashfs_read_fragment_index_table fndecl 4 21721 NULL
enable_so_len_nfs4_label_21722 len nfs4_label 0 21722 NULL
enable_so_buff_size_host_cmd_ds_txbuf_cfg_21725 buff_size host_cmd_ds_txbuf_cfg 0 21725 NULL
enable_so_hpfs_set_ea_fndecl_21731 hpfs_set_ea fndecl 5 21731 NULL
enable_so_amdgpu_cgs_gmap_kmem_fndecl_21734 amdgpu_cgs_gmap_kmem fndecl 3 21734 NULL
enable_so_groups_netlink_kernel_cfg_21741 groups netlink_kernel_cfg 0 21741 NULL
enable_so_blk_rq_map_integrity_sg_fndecl_21744 blk_rq_map_integrity_sg fndecl 0 21744 NULL nohasharray
enable_so_sdricoh_blockio_fndecl_21744 sdricoh_blockio fndecl 0 21744 &enable_so_blk_rq_map_integrity_sg_fndecl_21744
enable_so_smk_write_syslog_fndecl_21746 smk_write_syslog fndecl 3 21746 NULL
enable_so_skb_ts_get_next_block_fndecl_21748 skb_ts_get_next_block fndecl 1 21748 NULL
enable_so___ceph_setxattr_fndecl_21751 __ceph_setxattr fndecl 4 21751 NULL
enable_so_bufsiz_mousedev_client_21759 bufsiz mousedev_client 0 21759 NULL
enable_so_width_tm6000_fh_21761 width tm6000_fh 0 21761 NULL
enable_so_req_lim_delta_srp_login_rsp_21762 req_lim_delta srp_login_rsp 0 21762 NULL
enable_so_br_startblock_xfs_bmbt_irec_21769 br_startblock xfs_bmbt_irec 0 21769 NULL
enable_so_regmap_get_val_bytes_fndecl_21774 regmap_get_val_bytes fndecl 0 21774 NULL
enable_so_ath6kl_fwlog_mask_read_fndecl_21777 ath6kl_fwlog_mask_read fndecl 3 21777 NULL
enable_so_byte_len_spi_eeprom_21786 byte_len spi_eeprom 0 21786 NULL
enable_so_tpg_alloc_fndecl_21789 tpg_alloc fndecl 2 21789 NULL
enable_so_find_group_dir_fndecl_21790 find_group_dir fndecl 0 21790 NULL
enable_so_idetape_chrdev_read_fndecl_21794 idetape_chrdev_read fndecl 3 21794 NULL
enable_so_iwl_dbgfs_log_event_read_fndecl_21800 iwl_dbgfs_log_event_read fndecl 3 21800 NULL
enable_so_reg_stride_regmap_21801 reg_stride regmap 0 21801 NULL
enable_so_num_vss_hpf_cfgs_wm8994_pdata_21802 num_vss_hpf_cfgs wm8994_pdata 0 21802 NULL
enable_so___svc_create_fndecl_21804 __svc_create fndecl 2-3 21804 NULL
enable_so_ecryptfs_encrypt_and_encode_filename_fndecl_21806 ecryptfs_encrypt_and_encode_filename fndecl 6 21806 NULL
enable_so_vx_vni_vxlanhdr_21808 vx_vni vxlanhdr 0 21808 NULL
enable_so_hwi_ws_sz_hba_parameters_21815 hwi_ws_sz hba_parameters 0 21815 NULL
enable_so_mlx4_ib_process_mad_fndecl_21823 mlx4_ib_process_mad fndecl 3 21823 NULL
enable_so_m5mols_read_rational_fndecl_21825 m5mols_read_rational fndecl 2-3 21825 NULL
enable_so_numacb_vardecl_21828 numacb vardecl 0 21828 NULL
enable_so_snd_pcm_plug_slave_format_fndecl_21831 snd_pcm_plug_slave_format fndecl 0-1 21831 NULL
enable_so_check_load_and_stores_fndecl_21836 check_load_and_stores fndecl 2 21836 NULL nohasharray
enable_so_firm_cfg_version_AdapterControlBlock_21836 firm_cfg_version AdapterControlBlock 0 21836 &enable_so_check_load_and_stores_fndecl_21836
enable_so_device_create_vargs_fndecl_21838 device_create_vargs fndecl 3 21838 NULL nohasharray
enable_so_n_descsz_elf32_note_21838 n_descsz elf32_note 0 21838 &enable_so_device_create_vargs_fndecl_21838
enable_so_enable_read_fndecl_21846 enable_read fndecl 3 21846 NULL
enable_so_length_acpi_table_desc_21847 length acpi_table_desc 0 21847 NULL nohasharray
enable_so_btrfs_file_extent_inline_len_fndecl_21847 btrfs_file_extent_inline_len fndecl 0 21847 &enable_so_length_acpi_table_desc_21847
enable_so_sge_control2_sge_params_21854 sge_control2 sge_params 0 21854 NULL
enable_so_rtsx_pci_transfer_data_fndecl_21860 rtsx_pci_transfer_data fndecl 0 21860 NULL
enable_so__ore_get_io_state_fndecl_21861 _ore_get_io_state fndecl 5-4-3 21861 NULL nohasharray
enable_so_data_read_hwrng_21861 data_read hwrng 0 21861 &enable_so__ore_get_io_state_fndecl_21861
enable_so_update_hidden_ssid_fndecl_21871 update_hidden_ssid fndecl 0 21871 NULL
enable_so_sizeimage_vim2m_q_data_21875 sizeimage vim2m_q_data 0 21875 NULL nohasharray
enable_so_ext4_zero_partial_blocks_fndecl_21875 ext4_zero_partial_blocks fndecl 3-4 21875 &enable_so_sizeimage_vim2m_q_data_21875
enable_so_ad_sd_read_reg_fndecl_21876 ad_sd_read_reg fndecl 3 21876 NULL nohasharray
enable_so_mlx4_init_icm_table_fndecl_21876 mlx4_init_icm_table fndecl 4-5 21876 &enable_so_ad_sd_read_reg_fndecl_21876
enable_so__drbd_send_page_fndecl_21886 _drbd_send_page fndecl 4 21886 NULL nohasharray
enable_so___copy_to_user_ll_fndecl_21886 __copy_to_user_ll fndecl 0 21886 &enable_so__drbd_send_page_fndecl_21886
enable_so_picolcd_debug_reset_write_fndecl_21888 picolcd_debug_reset_write fndecl 3 21888 NULL
enable_so_bio_integrity_alloc_fndecl_21889 bio_integrity_alloc fndecl 3 21889 NULL
enable_so_npwm_pwm_chip_21895 npwm pwm_chip 0 21895 NULL
enable_so_fat_get_block_fndecl_21902 fat_get_block fndecl 2 21902 NULL
enable_so_max_torch_intensity_adp1653_platform_data_21907 max_torch_intensity adp1653_platform_data 0 21907 NULL
enable_so_nodesize_btrfs_super_block_21912 nodesize btrfs_super_block 0 21912 NULL
enable_so_ieee80211_build_preq_ies_fndecl_21915 ieee80211_build_preq_ies fndecl 0-6 21915 NULL
enable_so_sym_compute_residual_fndecl_21916 sym_compute_residual fndecl 0 21916 NULL
enable_so_error_bio_and_error_21918 error bio_and_error 0 21918 NULL
enable_so_addr_width_snd_dmaengine_dai_dma_data_21920 addr_width snd_dmaengine_dai_dma_data 0 21920 NULL
enable_so_ceph_osdc_new_request_fndecl_21921 ceph_osdc_new_request fndecl 7 21921 NULL
enable_so_membase_pm8001_hba_memspace_21924 membase pm8001_hba_memspace 0 21924 NULL nohasharray
enable_so_max_q_depth_req_que_21924 max_q_depth req_que 0 21924 &enable_so_membase_pm8001_hba_memspace_21924
enable_so_ath6kl_sdio_bmi_read_fndecl_21930 ath6kl_sdio_bmi_read fndecl 3 21930 NULL
enable_so_error_memstick_request_21931 error memstick_request 0 21931 NULL nohasharray
enable_so_bfad_iocmd_rport_set_speed_fndecl_21931 bfad_iocmd_rport_set_speed fndecl 0 21931 &enable_so_error_memstick_request_21931 nohasharray
enable_so_rx_eth_fndecl_21931 rx_eth fndecl 4 21931 &enable_so_bfad_iocmd_rport_set_speed_fndecl_21931
enable_so_page_cache_async_readahead_fndecl_21944 page_cache_async_readahead fndecl 5 21944 NULL nohasharray
enable_so_u32_array_read_fndecl_21944 u32_array_read fndecl 3 21944 &enable_so_page_cache_async_readahead_fndecl_21944 nohasharray
enable_so_mei_dbgfs_read_meclients_fndecl_21944 mei_dbgfs_read_meclients fndecl 3 21944 &enable_so_u32_array_read_fndecl_21944
enable_so_ssb_bus_ssbbus_register_fndecl_21946 ssb_bus_ssbbus_register fndecl 2 21946 NULL
enable_so_in_pipe_ttusb_dec_21947 in_pipe ttusb_dec 0 21947 NULL
enable_so_xprt_max_tcp_slot_table_entries_vardecl_xprtsock_c_21949 xprt_max_tcp_slot_table_entries vardecl_xprtsock.c 0 21949 NULL
enable_so_do_update_counters_fndecl_21952 do_update_counters fndecl 4 21952 NULL
enable_so_nrprocs_rpc_version_21954 nrprocs rpc_version 0 21954 NULL
enable_so_sel_write_avc_cache_threshold_fndecl_21955 sel_write_avc_cache_threshold fndecl 3 21955 NULL
enable_so_length_iscsi_datain_21959 length iscsi_datain 0 21959 NULL
enable_so_ocfs2_find_refcount_rec_in_rl_fndecl_21962 ocfs2_find_refcount_rec_in_rl fndecl 3-4 21962 NULL
enable_so_num_desc_qlcnic_host_rds_ring_21963 num_desc qlcnic_host_rds_ring 0 21963 NULL
enable_so_reg_page_map_set_fndecl_21967 reg_page_map_set fndecl 0 21967 NULL
enable_so_dblock_gfs2_journal_extent_21971 dblock gfs2_journal_extent 0 21971 NULL nohasharray
enable_so_ms_os_descs_ext_prop_count_ffs_data_21971 ms_os_descs_ext_prop_count ffs_data 0 21971 &enable_so_dblock_gfs2_journal_extent_21971
enable_so_bulk_out_size_usb_cardstate_21974 bulk_out_size usb_cardstate 0 21974 NULL
enable_so_max_data_sg_nents_target_core_fabric_ops_21975 max_data_sg_nents target_core_fabric_ops 0 21975 NULL nohasharray
enable_so_fat_start_msdos_sb_info_21975 fat_start msdos_sb_info 0 21975 &enable_so_max_data_sg_nents_target_core_fabric_ops_21975 nohasharray
enable_so_mlx4_buddy_init_fndecl_21975 mlx4_buddy_init fndecl 2 21975 &enable_so_fat_start_msdos_sb_info_21975
enable_so_sched_queue_mlx4_qp_path_21976 sched_queue mlx4_qp_path 0 21976 NULL
enable_so_nxt200x_writebytes_fndecl_21977 nxt200x_writebytes fndecl 4 21977 NULL nohasharray
enable_so_donor_start_move_extent_21977 donor_start move_extent 0 21977 &enable_so_nxt200x_writebytes_fndecl_21977
enable_so_ieee80211_if_read_dot11MeshHWMPRannInterval_fndecl_21978 ieee80211_if_read_dot11MeshHWMPRannInterval fndecl 3 21978 NULL
enable_so_calc_fat_clusters_fndecl_21982 calc_fat_clusters fndecl 0 21982 NULL
enable_so__scif_send_fndecl_21987 _scif_send fndecl 3-0 21987 NULL
enable_so_split_nodes_interleave_fndecl_21988 split_nodes_interleave fndecl 3-5-4 21988 NULL
enable_so_skb_rx_extra_cxgbi_device_21990 skb_rx_extra cxgbi_device 0 21990 NULL
enable_so_process_ipsec_fndecl_21991 process_ipsec fndecl 3 21991 NULL
enable_so_sr_read_cmd_fndecl_21992 sr_read_cmd fndecl 5 21992 NULL
enable_so_sec_per_clus_msdos_sb_info_21995 sec_per_clus msdos_sb_info 0 21995 NULL
enable_so_ath6kl_wmi_bssinfo_event_rx_fndecl_22000 ath6kl_wmi_bssinfo_event_rx fndecl 3 22000 NULL
enable_so_ath6kl_wmi_set_tx_pwr_cmd_fndecl_22001 ath6kl_wmi_set_tx_pwr_cmd fndecl 2 22001 NULL
enable_so_length_ib_sge_22002 length ib_sge 0 22002 NULL
enable_so_video_v_stop_saa7134_tvnorm_22005 video_v_stop saa7134_tvnorm 0 22005 NULL nohasharray
enable_so_vpdma_alloc_desc_buf_fndecl_22005 vpdma_alloc_desc_buf fndecl 2 22005 &enable_so_video_v_stop_saa7134_tvnorm_22005
enable_so_num_pointers_user_acl_role_db_22011 num_pointers user_acl_role_db 0 22011 NULL
enable_so_itd1000_write_regs_fndecl_22013 itd1000_write_regs fndecl 4 22013 NULL
enable_so_atio_q_length_qlt_hw_data_22018 atio_q_length qlt_hw_data 0 22018 NULL
enable_so_buffer_size_nm256_22021 buffer_size nm256 0 22021 NULL
enable_so_GlobalCredits__MSG_IOC_FACTS_REPLY_22031 GlobalCredits _MSG_IOC_FACTS_REPLY 0 22031 NULL
enable_so_nv50_dmac_create_fndecl_22035 nv50_dmac_create fndecl 6 22035 NULL
enable_so_rtl8723be_c2h_packet_handler_fndecl_22040 rtl8723be_c2h_packet_handler fndecl 3 22040 NULL
enable_so_dm_exception_store_set_chunk_size_fndecl_22042 dm_exception_store_set_chunk_size fndecl 2 22042 NULL
enable_so_roccat_connect_fndecl_22044 roccat_connect fndecl 3 22044 NULL
enable_so_sel_read_enforce_fndecl_22047 sel_read_enforce fndecl 3 22047 NULL
enable_so_mmc_queue_map_sg_fndecl_22053 mmc_queue_map_sg fndecl 0 22053 NULL
enable_so_held_root_thin_disk_superblock_22055 held_root thin_disk_superblock 0 22055 NULL
enable_so_zl10039_read_fndecl_22056 zl10039_read fndecl 4 22056 NULL
enable_so_w_input_res_22061 w input_res 0 22061 NULL
enable_so_param_sata_completion_resp_22065 param sata_completion_resp 0 22065 NULL
enable_so_i2c_wr_max_tda18218_config_22066 i2c_wr_max tda18218_config 0 22066 NULL nohasharray
enable_so_l2t_start_adapter_22066 l2t_start adapter 0 22066 &enable_so_i2c_wr_max_tda18218_config_22066
enable_so_rom_base_qxl_device_22067 rom_base qxl_device 0 22067 NULL
enable_so_ufs_free_fragments_fndecl_22074 ufs_free_fragments fndecl 2 22074 NULL
enable_so_irnet_ctrl_read_fndecl_22076 irnet_ctrl_read fndecl 4 22076 NULL
enable_so_sfq_alloc_fndecl_22078 sfq_alloc fndecl 1 22078 NULL
enable_so_iuu_uart_write_fndecl_22079 iuu_uart_write fndecl 4 22079 NULL
enable_so_xfs_bmse_shift_one_fndecl_22080 xfs_bmse_shift_one fndecl 3 22080 NULL
enable_so_absent_pages_in_range_fndecl_22083 absent_pages_in_range fndecl 0-1-2 22083 NULL nohasharray
enable_so_rx_ring_size_mlx4_en_port_profile_22083 rx_ring_size mlx4_en_port_profile 0 22083 &enable_so_absent_pages_in_range_fndecl_22083 nohasharray
enable_so_cmm_write_fndecl_22083 cmm_write fndecl 3 22083 &enable_so_rx_ring_size_mlx4_en_port_profile_22083
enable_so_horus3a_write_regs_fndecl_22092 horus3a_write_regs fndecl 4 22092 NULL
enable_so_mgt_response_to_str_fndecl_22094 mgt_response_to_str fndecl 0 22094 NULL
enable_so_size_drm_i915_gem_pread_22096 size drm_i915_gem_pread 0 22096 NULL nohasharray
enable_so_len_setup_data_node_22096 len setup_data_node 0 22096 &enable_so_size_drm_i915_gem_pread_22096 nohasharray
enable_so_frame_seq_number_osst_tape_22096 frame_seq_number osst_tape 0 22096 &enable_so_len_setup_data_node_22096
enable_so_allocsz_cfv_info_22104 allocsz cfv_info 0 22104 NULL
enable_so_size_perf_output_handle_22117 size perf_output_handle 0 22117 NULL
enable_so_xfs_da_get_buf_fndecl_22120 xfs_da_get_buf fndecl 3 22120 NULL
enable_so_ore_check_io_fndecl_22131 ore_check_io fndecl 0 22131 NULL nohasharray
enable_so_small_ttm_pool_opts_22131 small ttm_pool_opts 0 22131 &enable_so_ore_check_io_fndecl_22131 nohasharray
enable_so_xferlen_uioc_22131 xferlen uioc 0 22131 &enable_so_small_ttm_pool_opts_22131
enable_so_numa_add_memblk_fndecl_22136 numa_add_memblk fndecl 2-3 22136 NULL
enable_so_dm_tm_shadow_block_fndecl_22139 dm_tm_shadow_block fndecl 2 22139 NULL
enable_so_xfs_trans_get_buf_map_fndecl_22140 xfs_trans_get_buf_map fndecl 4 22140 NULL
enable_so_num_phys_eqs_mlx4_phys_caps_22142 num_phys_eqs mlx4_phys_caps 0 22142 NULL
enable_so_jffs2_scan_make_ino_cache_fndecl_22144 jffs2_scan_make_ino_cache fndecl 2 22144 NULL nohasharray
enable_so_radeon_benchmark_move_fndecl_22144 radeon_benchmark_move fndecl 2 22144 &enable_so_jffs2_scan_make_ino_cache_fndecl_22144
enable_so_moving_threshold_mms114_platform_data_22146 moving_threshold mms114_platform_data 0 22146 NULL nohasharray
enable_so_svc_rdma_xdr_encode_error_fndecl_22146 svc_rdma_xdr_encode_error fndecl 0 22146 &enable_so_moving_threshold_mms114_platform_data_22146
enable_so_max_cos_bnx2x_22147 max_cos bnx2x 0 22147 NULL
enable_so_cmd_pipe_uas_dev_info_22148 cmd_pipe uas_dev_info 0 22148 NULL
enable_so_seg_size_ib_mad_send_buf_22149 seg_size ib_mad_send_buf 0 22149 NULL
enable_so_ppp_cp_event_fndecl_22150 ppp_cp_event fndecl 6-2 22150 NULL
enable_so_rxq_entries_efx_nic_22154 rxq_entries efx_nic 0 22154 NULL
enable_so_collect_rx_frame_fndecl_22155 collect_rx_frame fndecl 3 22155 NULL
enable_so_nes_read_indexed_fndecl_22161 nes_read_indexed fndecl 0 22161 NULL
enable_so_rs_datalen_ath5k_rx_status_22164 rs_datalen ath5k_rx_status 0 22164 NULL nohasharray
enable_so_i40e_dbg_prep_dump_buf_fndecl_22164 i40e_dbg_prep_dump_buf fndecl 2 22164 &enable_so_rs_datalen_ath5k_rx_status_22164
enable_so_tm6000_i2c_recv_regs16_fndecl_22166 tm6000_i2c_recv_regs16 fndecl 5 22166 NULL
enable_so_set_fast_connectable_fndecl_22171 set_fast_connectable fndecl 4 22171 NULL
