enable_so_write_node_page_fndecl_18823 write_node_page fndecl 3 18823 NULL
enable_so_shmem_seek_hole_data_fndecl_18824 shmem_seek_hole_data fndecl 0-2-3 18824 NULL
enable_so_btrfs_alloc_reserved_file_extent_fndecl_18825 btrfs_alloc_reserved_file_extent fndecl 3-4 18825 NULL
enable_so_p_memsz_elf32_phdr_18830 p_memsz elf32_phdr 0 18830 NULL nohasharray
enable_so_clk_num_clk_onecell_data_18830 clk_num clk_onecell_data 0 18830 &enable_so_p_memsz_elf32_phdr_18830
enable_so_DriverQueueDepth_DAC960_Controller_18839 DriverQueueDepth DAC960_Controller 0 18839 NULL
enable_so_rsn_ie_len_hostap_bss_info_18840 rsn_ie_len hostap_bss_info 0 18840 NULL
enable_so_n_targets_rsxx_cardinfo_18847 n_targets rsxx_cardinfo 0 18847 NULL
enable_so_private_data_len_ib_cm_req_param_18848 private_data_len ib_cm_req_param 0 18848 NULL
enable_so_master_xfer_i2c_algorithm_18849 master_xfer i2c_algorithm 0 18849 NULL nohasharray
enable_so_taglen_nfsd4_compoundargs_18849 taglen nfsd4_compoundargs 0 18849 &enable_so_master_xfer_i2c_algorithm_18849 nohasharray
enable_so_logical_btrfs_ioctl_logical_ino_args_18849 logical btrfs_ioctl_logical_ino_args 0 18849 &enable_so_taglen_nfsd4_compoundargs_18849
enable_so_sco_sock_sendmsg_fndecl_18853 sco_sock_sendmsg fndecl 3 18853 NULL
enable_so_nreaders_vardecl_rcutorture_c_18862 nreaders vardecl_rcutorture.c 0 18862 NULL
enable_so_iommu_domain_identity_map_fndecl_18871 iommu_domain_identity_map fndecl 3-2 18871 NULL
enable_so_netdev_alloc_frag_fndecl_18880 netdev_alloc_frag fndecl 1 18880 NULL
enable_so_rx_buffer_len_atl1_adapter_18882 rx_buffer_len atl1_adapter 0 18882 NULL
enable_so_rxd_rfsw_s_smt_fp_rxd_18889 rxd_rfsw s_smt_fp_rxd 0 18889 NULL
enable_so_uinput_ioctl_fndecl_18893 uinput_ioctl fndecl 2 18893 NULL
enable_so_nr_stripes_bcache_device_18895 nr_stripes bcache_device 0 18895 NULL
enable_so_rx_ps_hdr_size_igbvf_adapter_18896 rx_ps_hdr_size igbvf_adapter 0 18896 NULL nohasharray
enable_so_r592_write_fifo_pio_fndecl_18896 r592_write_fifo_pio fndecl 3 18896 &enable_so_rx_ps_hdr_size_igbvf_adapter_18896
enable_so_num_freq_table_entries_vardecl_sfi_cpufreq_c_18898 num_freq_table_entries vardecl_sfi-cpufreq.c 0 18898 NULL
enable_so_nilfs_max_size_fndecl_18901 nilfs_max_size fndecl 1 18901 NULL
enable_so_sbc_get_write_same_sectors_fndecl_18902 sbc_get_write_same_sectors fndecl 0 18902 NULL
enable_so_pep_sendmsg_fndecl_18903 pep_sendmsg fndecl 3 18903 NULL
enable_so_extent_invalidatepage_fndecl_18906 extent_invalidatepage fndecl 3 18906 NULL
enable_so_dccpd_opt_len_dccp_skb_cb_18917 dccpd_opt_len dccp_skb_cb 0 18917 NULL
enable_so_fuse_write_update_size_fndecl_18918 fuse_write_update_size fndecl 2 18918 NULL
enable_so_kvm_pin_pages_fndecl_18922 kvm_pin_pages fndecl 2 18922 NULL
enable_so_cciss_allocate_sg_chain_blocks_fndecl_18923 cciss_allocate_sg_chain_blocks fndecl 3-2 18923 NULL
enable_so_segment_size_kaweth_ethernet_configuration_18925 segment_size kaweth_ethernet_configuration 0 18925 NULL nohasharray
enable_so_vxfs_bread_fndecl_18925 vxfs_bread fndecl 2 18925 &enable_so_segment_size_kaweth_ethernet_configuration_18925
enable_so_ad714x_i2c_read_fndecl_18930 ad714x_i2c_read fndecl 4 18930 NULL
enable_so_spidev_get_ioc_message_fndecl_18931 spidev_get_ioc_message fndecl 1 18931 NULL
enable_so_maxReplyBytes_mpt_ioctl_command_18942 maxReplyBytes mpt_ioctl_command 0 18942 NULL
enable_so_read_pci_config_fndecl_18943 read_pci_config fndecl 0 18943 NULL
enable_so_rbd_segment_length_fndecl_18944 rbd_segment_length fndecl 0-2-3 18944 NULL
enable_so_cram_hmac_alg_len_net_conf_18947 cram_hmac_alg_len net_conf 0 18947 NULL
enable_so_i2c_hack_cx25840_fndecl_18948 i2c_hack_cx25840 fndecl 4-6 18948 NULL
enable_so___alloc_rx_skb_fndecl_18952 __alloc_rx_skb fndecl 1 18952 NULL
enable_so_getclkMHz_fndecl_18954 getclkMHz fndecl 0 18954 NULL
enable_so_rss_queues_igb_adapter_18957 rss_queues igb_adapter 0 18957 NULL
enable_so_scan_bitmap_fndecl_18963 scan_bitmap fndecl 3-0 18963 NULL nohasharray
enable_so_file_offset_btrfs_ordered_extent_18963 file_offset btrfs_ordered_extent 0 18963 &enable_so_scan_bitmap_fndecl_18963
enable_so_len_dm_target_18965 len dm_target 0 18965 NULL
enable_so_cyapa_do_i2c_pip_cmd_polling_fndecl_18975 cyapa_do_i2c_pip_cmd_polling fndecl 3 18975 NULL
enable_so_size_ceph_cap_snap_18977 size ceph_cap_snap 0 18977 NULL nohasharray
enable_so_mlx4_en_create_tx_ring_fndecl_18977 mlx4_en_create_tx_ring fndecl 3 18977 &enable_so_size_ceph_cap_snap_18977
enable_so_edac_device_alloc_ctl_info_fndecl_18982 edac_device_alloc_ctl_info fndecl 1 18982 NULL
enable_so_rcount_mkiss_18984 rcount mkiss 0 18984 NULL nohasharray
enable_so_l2cap_sock_sendmsg_fndecl_18984 l2cap_sock_sendmsg fndecl 3 18984 &enable_so_rcount_mkiss_18984
enable_so_preferred_bpp_intel_fbdev_18985 preferred_bpp intel_fbdev 0 18985 NULL
enable_so_p9_get_mapped_pages_fndecl_18988 p9_get_mapped_pages fndecl 4 18988 NULL nohasharray
enable_so_ebcnt_vardecl_subpagetest_c_18988 ebcnt vardecl_subpagetest.c 0 18988 &enable_so_p9_get_mapped_pages_fndecl_18988
enable_so_end_sk_buff_18998 end sk_buff 0 18998 NULL
enable_so_usb_hcd_check_unlink_urb_fndecl_18999 usb_hcd_check_unlink_urb fndecl 3 18999 NULL
enable_so_ieee80211_if_fmt_rc_rateidx_mask_5ghz_fndecl_19008 ieee80211_if_fmt_rc_rateidx_mask_5ghz fndecl 3 19008 NULL nohasharray
enable_so_dm_alloc_md_mempools_fndecl_19008 dm_alloc_md_mempools fndecl 4 19008 &enable_so_ieee80211_if_fmt_rc_rateidx_mask_5ghz_fndecl_19008
enable_so_max_sectors_ata_device_19016 max_sectors ata_device 0 19016 NULL
enable_so_SyS_semop_fndecl_19023 SyS_semop fndecl 3 19023 NULL
enable_so_tcp_recvmsg_fndecl_19029 tcp_recvmsg fndecl 3 19029 NULL
enable_so_sge_size_MPT3SAS_ADAPTER_19030 sge_size MPT3SAS_ADAPTER 0 19030 NULL nohasharray
enable_so_tipc_subseq_alloc_fndecl_19030 tipc_subseq_alloc fndecl 1 19030 &enable_so_sge_size_MPT3SAS_ADAPTER_19030
enable_so_ll_statahead_one_fndecl_19033 ll_statahead_one fndecl 3 19033 NULL
enable_so_next_scan_nid_f2fs_nm_info_19036 next_scan_nid f2fs_nm_info 0 19036 NULL
enable_so_scrollback_max_vardecl_fbcon_c_19040 scrollback_max vardecl_fbcon.c 0 19040 NULL nohasharray
enable_so_next_cnid_hfsplus_sb_info_19040 next_cnid hfsplus_sb_info 0 19040 &enable_so_scrollback_max_vardecl_fbcon_c_19040
enable_so_tsize_nfs2_fsstat_19041 tsize nfs2_fsstat 0 19041 NULL
enable_so_dma_usb_request_19054 dma usb_request 0 19054 NULL
enable_so_level_walk_control_19063 level walk_control 0 19063 NULL
enable_so_offs_ubifs_zbranch_19074 offs ubifs_zbranch 0 19074 NULL
enable_so_crypto_rng_reset_fndecl_19075 crypto_rng_reset fndecl 3 19075 NULL
enable_so_mei_cl_read_start_fndecl_19077 mei_cl_read_start fndecl 2 19077 NULL
enable_so_s_blocksize_super_block_19081 s_blocksize super_block 0 19081 NULL nohasharray
enable_so_ipath_set_mtu_fndecl_19081 ipath_set_mtu fndecl 2 19081 &enable_so_s_blocksize_super_block_19081
enable_so_data_size_hpi_msg_data_19086 data_size hpi_msg_data 0 19086 NULL
enable_so_mei_hbm_cl_flow_control_req_fndecl_19089 mei_hbm_cl_flow_control_req fndecl 0 19089 NULL
enable_so_sb_logsectsize_xfs_sb_19098 sb_logsectsize xfs_sb 0 19098 NULL
enable_so_btrfs_qgroup_inherit_fndecl_19103 btrfs_qgroup_inherit fndecl 4-3 19103 NULL
enable_so_walk_node_fndecl_19114 walk_node fndecl 2 19114 NULL nohasharray
enable_so_sctp_setsockopt_connectx_fndecl_19114 sctp_setsockopt_connectx fndecl 3 19114 &enable_so_walk_node_fndecl_19114
enable_so_alloc_msg_fndecl_19115 alloc_msg fndecl 1 19115 NULL
enable_so_sel_make_class_dir_entries_fndecl_19123 sel_make_class_dir_entries fndecl 2 19123 NULL
enable_so_rx_keycache_size_p54_common_19128 rx_keycache_size p54_common 0 19128 NULL
enable_so__random_read_fndecl_19137 _random_read fndecl 3 19137 NULL
enable_so_ctrl_set_res_hor_fndecl_19146 ctrl_set_res_hor fndecl 3 19146 NULL nohasharray
enable_so_count_c2_ring_19146 count c2_ring 0 19146 &enable_so_ctrl_set_res_hor_fndecl_19146
enable_so_ipmi_addr_length_fndecl_19149 ipmi_addr_length fndecl 0 19149 NULL
enable_so_alloc_indirect_fndecl_19156 alloc_indirect fndecl 2 19156 NULL
enable_so_page_array_size_firmware_buf_19163 page_array_size firmware_buf 0 19163 NULL
enable_so_ve_attrlen_nfsd4_verify_19164 ve_attrlen nfsd4_verify 0 19164 NULL
enable_so_ms_nvme_ns_19166 ms nvme_ns 0 19166 NULL
enable_so_dma_start_hi_rx_buf_desc_19167 dma_start_hi rx_buf_desc 0 19167 NULL
enable_so_isp116x_urb_dequeue_fndecl_19169 isp116x_urb_dequeue fndecl 3 19169 NULL
enable_so_max_pages_per_mr_srp_device_19171 max_pages_per_mr srp_device 0 19171 NULL
enable_so_lprocfs_alloc_stats_fndecl_19181 lprocfs_alloc_stats fndecl 1 19181 NULL
enable_so_dfs_global_file_write_fndecl_19187 dfs_global_file_write fndecl 3 19187 NULL
enable_so_nci_allocate_device_fndecl_19192 nci_allocate_device fndecl 3 19192 NULL
enable_so_slot_nr_nfs4_slot_19196 slot_nr nfs4_slot 0 19196 NULL
enable_so_upper_margin_fb_videomode_19197 upper_margin fb_videomode 0 19197 NULL
enable_so_irq_dma_handle_ttusb_dec_19208 irq_dma_handle ttusb_dec 0 19208 NULL
enable_so_extensions_edid_19218 extensions edid 0 19218 NULL
enable_so_lfb_size_screen_info_19219 lfb_size screen_info 0 19219 NULL
enable_so_SYSC_fsetxattr_fndecl_19220 SYSC_fsetxattr fndecl 4 19220 NULL
enable_so_cmds_vardecl_ambassador_c_19230 cmds vardecl_ambassador.c 0 19230 NULL
enable_so_spi_populate_ppr_msg_fndecl_19239 spi_populate_ppr_msg fndecl 0 19239 NULL
enable_so_matroxfb_pitch_adjust_fndecl_19243 matroxfb_pitch_adjust fndecl 0-2 19243 NULL nohasharray
enable_so_tcp_fastretrans_alert_fndecl_19243 tcp_fastretrans_alert fndecl 2 19243 &enable_so_matroxfb_pitch_adjust_fndecl_19243
enable_so_get_arg_fndecl_19245 get_arg fndecl 3 19245 NULL
enable_so_ieee802154_hdr_push_sechdr_fndecl_19265 ieee802154_hdr_push_sechdr fndecl 0 19265 NULL
enable_so_batadv_frag_create_fndecl_19270 batadv_frag_create fndecl 3 19270 NULL
enable_so_tail_aio_ring_19271 tail aio_ring 0 19271 NULL
enable_so_sb_segnum_nilfs_segment_buffer_19276 sb_segnum nilfs_segment_buffer 0 19276 NULL nohasharray
enable_so_vmw_kms_readback_fndecl_19276 vmw_kms_readback fndecl 6 19276 &enable_so_sb_segnum_nilfs_segment_buffer_19276
enable_so_inode_minix_dir_entry_19287 inode minix_dir_entry 0 19287 NULL
enable_so_subbuf_read_actor_fndecl_19295 subbuf_read_actor fndecl 3 19295 NULL
enable_so_get_packet_fndecl_19296 get_packet fndecl 3 19296 NULL
enable_so_vxge_change_mtu_fndecl_19297 vxge_change_mtu fndecl 2 19297 NULL
enable_so_ext_len_xfs_extent_19299 ext_len xfs_extent 0 19299 NULL
enable_so_copy_vma_fndecl_19303 copy_vma fndecl 3-2-4 19303 NULL
enable_so_cl_cpg_ocfs2_chain_list_19308 cl_cpg ocfs2_chain_list 0 19308 NULL
enable_so_sys_sched_getattr_fndecl_19313 sys_sched_getattr fndecl 3 19313 NULL
enable_so_ve4_indsize_vxfs_ext4_19315 ve4_indsize vxfs_ext4 0 19315 NULL
enable_so_reply_sz_MPT3SAS_ADAPTER_19317 reply_sz MPT3SAS_ADAPTER 0 19317 NULL
enable_so_bpp_vardecl_nvidia_c_19325 bpp vardecl_nvidia.c 0 19325 NULL
enable_so_meta_dev_len_disk_conf_19326 meta_dev_len disk_conf 0 19326 NULL
enable_so_pkt_len_or_gro_seg_len_eth_fast_path_rx_cqe_19330 pkt_len_or_gro_seg_len eth_fast_path_rx_cqe 0 19330 NULL nohasharray
enable_so_finish_request_fndecl_19330 finish_request fndecl 4 19330 &enable_so_pkt_len_or_gro_seg_len_eth_fast_path_rx_cqe_19330
enable_so_rule_size_fib_rules_ops_19335 rule_size fib_rules_ops 0 19335 NULL
enable_so___vxge_hw_blockpool_malloc_fndecl_19337 __vxge_hw_blockpool_malloc fndecl 2 19337 NULL
enable_so___lookup_free_space_inode_fndecl_19338 __lookup_free_space_inode fndecl 3 19338 NULL
enable_so_rockchip_clk_init_fndecl_19353 rockchip_clk_init fndecl 3 19353 NULL
enable_so_data_sge_offset_mpt3_ioctl_command_19355 data_sge_offset mpt3_ioctl_command 0 19355 NULL
enable_so_sctp_setsockopt_autoclose_fndecl_19356 sctp_setsockopt_autoclose fndecl 3 19356 NULL nohasharray
enable_so_qlcnic_83xx_sysfs_flash_read_handler_fndecl_19356 qlcnic_83xx_sysfs_flash_read_handler fndecl 6 19356 &enable_so_sctp_setsockopt_autoclose_fndecl_19356
enable_so_ds_channels_snd_rme9652_19357 ds_channels snd_rme9652 0 19357 NULL
enable_so_nodesize_scrub_ctx_19371 nodesize scrub_ctx 0 19371 NULL
enable_so_nvme_trans_bdev_char_page_fndecl_19382 nvme_trans_bdev_char_page fndecl 3 19382 NULL
enable_so_do_anonymous_page_fndecl_19385 do_anonymous_page fndecl 3 19385 NULL
enable_so_ControllerQueueDepth_DAC960_Controller_19386 ControllerQueueDepth DAC960_Controller 0 19386 NULL
enable_so_padlen_ip_beet_phdr_19393 padlen ip_beet_phdr 0 19393 NULL
enable_so_ixgb_check_copybreak_fndecl_19396 ixgb_check_copybreak fndecl 3 19396 NULL nohasharray
enable_so_at25_bin_write_fndecl_19396 at25_bin_write fndecl 6-5 19396 &enable_so_ixgb_check_copybreak_fndecl_19396
enable_so_ext4_xattr_set_fndecl_19403 ext4_xattr_set fndecl 5 19403 NULL nohasharray
enable_so_setup_req_fndecl_19403 setup_req fndecl 3-0 19403 &enable_so_ext4_xattr_set_fndecl_19403
enable_so_rec_len_ocfs2_dir_entry_19408 rec_len ocfs2_dir_entry 0 19408 NULL
enable_so_proc_read_atmdev_ops_19414 proc_read atmdev_ops 0 19414 NULL
enable_so_num_ip_blocks_amdgpu_device_19419 num_ip_blocks amdgpu_device 0 19419 NULL
enable_so_fw_card_add_fndecl_19423 fw_card_add fndecl 2 19423 NULL
enable_so_paging64_walk_addr_fndecl_19436 paging64_walk_addr fndecl 3-4 19436 NULL
enable_so_uinput_compat_ioctl_fndecl_19446 uinput_compat_ioctl fndecl 2 19446 NULL
enable_so_ilf_ino_xfs_inode_log_format_19454 ilf_ino xfs_inode_log_format 0 19454 NULL
enable_so_dvb_ringbuffer_read_fndecl_19457 dvb_ringbuffer_read fndecl 3 19457 NULL
enable_so_btrfs_set_disk_extent_flags_fndecl_19461 btrfs_set_disk_extent_flags fndecl 3-4-6 19461 NULL
enable_so_sys_setdomainname_fndecl_19462 sys_setdomainname fndecl 2 19462 NULL
enable_so_start_write_delay_c_19463 start_write delay_c 0 19463 NULL
enable_so_vcc_connect_fndecl_19469 vcc_connect fndecl 4-3 19469 NULL
enable_so_dvb_ep_bulk_em28xx_19472 dvb_ep_bulk em28xx 0 19472 NULL nohasharray
enable_so_kclist_add_fndecl_19472 kclist_add fndecl 3 19472 &enable_so_dvb_ep_bulk_em28xx_19472
enable_so_log2bpmb_adfs_discrecord_19475 log2bpmb adfs_discrecord 0 19475 NULL nohasharray
enable_so_dma_xfer_cnt_ivtv_buffer_19475 dma_xfer_cnt ivtv_buffer 0 19475 &enable_so_log2bpmb_adfs_discrecord_19475
enable_so_fackets_out_tcp_sock_19484 fackets_out tcp_sock 0 19484 NULL
enable_so_ieee80211_change_mtu_fndecl_19486 ieee80211_change_mtu fndecl 2 19486 NULL
enable_so_drm_gtf_mode_fndecl_19489 drm_gtf_mode fndecl 3-2-4 19489 NULL nohasharray
enable_so_add_device_fndecl_19489 add_device fndecl 2 19489 &enable_so_drm_gtf_mode_fndecl_19489
enable_so_length_mwifiex_types_power_group_19491 length mwifiex_types_power_group 0 19491 NULL
enable_so_start_addr_ms_system_item_19495 start_addr ms_system_item 0 19495 NULL
enable_so_max_objectid_btrfs_ioctl_search_key_19501 max_objectid btrfs_ioctl_search_key 0 19501 NULL
enable_so_access_process_vm_fndecl_19503 access_process_vm fndecl 4-0-2 19503 NULL nohasharray
enable_so_cxacru_cm_get_array_fndecl_19503 cxacru_cm_get_array fndecl 4 19503 &enable_so_access_process_vm_fndecl_19503
enable_so_sctp_sendmsg_fndecl_19508 sctp_sendmsg fndecl 3 19508 NULL
enable_so_ecryptfs_write_tag_70_packet_fndecl_19510 ecryptfs_write_tag_70_packet fndecl 6 19510 NULL
enable_so_ndoms_cur_vardecl_core_c_19519 ndoms_cur vardecl_core.c 0 19519 NULL
enable_so_pglen_nfs_readlinkargs_19521 pglen nfs_readlinkargs 0 19521 NULL
enable_so_do_pages_stat_fndecl_19526 do_pages_stat fndecl 2 19526 NULL
enable_so_memparse_fndecl_19535 memparse fndecl 0 19535 NULL nohasharray
enable_so_d40_sg_2_dmalen_fndecl_19535 d40_sg_2_dmalen fndecl 3-4-0 19535 &enable_so_memparse_fndecl_19535
enable_so_nrpages_address_space_19536 nrpages address_space 0 19536 NULL
enable_so_val_snd_tea575x_19539 val snd_tea575x 0 19539 NULL
enable_so_in_dma_usb_keyspan_19540 in_dma usb_keyspan 0 19540 NULL
enable_so_npins_chv_gpio_pinrange_19542 npins chv_gpio_pinrange 0 19542 NULL nohasharray
enable_so_rtw_android_get_rssi_fndecl_19542 rtw_android_get_rssi fndecl 0 19542 &enable_so_npins_chv_gpio_pinrange_19542
enable_so_nilfs_sufile_set_alloc_range_fndecl_19543 nilfs_sufile_set_alloc_range fndecl 3-2 19543 NULL nohasharray
enable_so_entries_size_ebt_table_info_19543 entries_size ebt_table_info 0 19543 &enable_so_nilfs_sufile_set_alloc_range_fndecl_19543
enable_so_softback_curr_vardecl_fbcon_c_19553 softback_curr vardecl_fbcon.c 0 19553 NULL
enable_so_at76_set_card_command_fndecl_19556 at76_set_card_command fndecl 4 19556 NULL
enable_so_uni16_to_x8_fndecl_19571 uni16_to_x8 fndecl 0 19571 NULL
enable_so_sd_pkt_scan_bayer_fndecl_19581 sd_pkt_scan_bayer fndecl 3 19581 NULL
enable_so_l1oip_socket_parse_fndecl_19592 l1oip_socket_parse fndecl 4 19592 NULL
enable_so_icc_empty_fifo_fndecl_19594 icc_empty_fifo fndecl 2 19594 NULL
enable_so_xdr_stream_pos_fndecl_19598 xdr_stream_pos fndecl 0 19598 NULL
enable_so_command_size_drm_qxl_command_19601 command_size drm_qxl_command 0 19601 NULL
enable_so_sys_semtimedop_fndecl_19605 sys_semtimedop fndecl 3 19605 NULL
enable_so_readpos_seq_buf_19607 readpos seq_buf 0 19607 NULL
enable_so_rt5677_spi_write_fndecl_19610 rt5677_spi_write fndecl 2 19610 NULL
enable_so_rs_user_bytes_rds_sock_19611 rs_user_bytes rds_sock 0 19611 NULL
enable_so_gspca_frame_add_fndecl_19612 gspca_frame_add fndecl 4 19612 NULL nohasharray
enable_so_vmbus_establish_gpadl_fndecl_19612 vmbus_establish_gpadl fndecl 3 19612 &enable_so_gspca_frame_add_fndecl_19612
enable_so_logical_btrfs_io_bio_19616 logical btrfs_io_bio 0 19616 NULL
enable_so___gfn_to_pfn_memslot_fndecl_19617 __gfn_to_pfn_memslot fndecl 2 19617 NULL
enable_so_sys_llistxattr_fndecl_19623 sys_llistxattr fndecl 3 19623 NULL
enable_so_freqn_usb_stream_kernel_19628 freqn usb_stream_kernel 0 19628 NULL nohasharray
enable_so_name_len_ext4_dir_entry_2_19628 name_len ext4_dir_entry_2 0 19628 &enable_so_freqn_usb_stream_kernel_19628
enable_so_fv_vardecl_matroxfb_base_c_19633 fv vardecl_matroxfb_base.c 0 19633 NULL
enable_so_softback_buf_vardecl_fbcon_c_19637 softback_buf vardecl_fbcon.c 0 19637 NULL
enable_so_sdio_io_rw_ext_helper_fndecl_19641 sdio_io_rw_ext_helper fndecl 6 19641 NULL
enable_so_addr_snd_sg_page_19645 addr snd_sg_page 0 19645 NULL
enable_so_af9033_rd_regs_fndecl_19652 af9033_rd_regs fndecl 4 19652 NULL
enable_so_shadow_step_fndecl_19653 shadow_step fndecl 2 19653 NULL
enable_so_hr_itemcount_hsm_request_19657 hr_itemcount hsm_request 0 19657 NULL
enable_so_configfs_dir_lseek_fndecl_19658 configfs_dir_lseek fndecl 2 19658 NULL
enable_so_btrfs_file_extent_inline_item_len_fndecl_19660 btrfs_file_extent_inline_item_len fndecl 0 19660 NULL
enable_so_count_kernel_pbes_fndecl_19664 count_kernel_pbes fndecl 0 19664 NULL
enable_so_fsl_edma_prep_slave_sg_fndecl_19672 fsl_edma_prep_slave_sg fndecl 3 19672 NULL
enable_so_recv_intr_pipe_us_data_19678 recv_intr_pipe us_data 0 19678 NULL
enable_so_bch_alloc_fndecl_19682 bch_alloc fndecl 1 19682 NULL
enable_so_depth_em28xx_fmt_19696 depth em28xx_fmt 0 19696 NULL nohasharray
enable_so_size_pkt_hdr_19696 size pkt_hdr 0 19696 &enable_so_depth_em28xx_fmt_19696 nohasharray
enable_so_pcnt_bits_ubifs_info_19696 pcnt_bits ubifs_info 0 19696 &enable_so_size_pkt_hdr_19696 nohasharray
enable_so_prealloc_bufsz_comedi_async_19696 prealloc_bufsz comedi_async 0 19696 &enable_so_pcnt_bits_ubifs_info_19696
enable_so_st_fixed_buffer_size_vardecl_st_c_19699 st_fixed_buffer_size vardecl_st.c 0 19699 NULL
enable_so_max_blksize_sdio_func_19715 max_blksize sdio_func 0 19715 NULL
enable_so_slots_end_qxl_rom_19718 slots_end qxl_rom 0 19718 NULL
enable_so_fat32_info_sector_fat_bios_param_block_19727 fat32_info_sector fat_bios_param_block 0 19727 NULL
enable_so_max_mfi_cmds_megasas_instance_19731 max_mfi_cmds megasas_instance 0 19731 NULL
enable_so_max_active_conns_bnx2i_hba_19740 max_active_conns bnx2i_hba 0 19740 NULL
enable_so_writelen_iuu_private_19742 writelen iuu_private 0 19742 NULL
enable_so_ntb_netdev_change_mtu_fndecl_19744 ntb_netdev_change_mtu fndecl 2 19744 NULL
enable_so_nmap_ib_umem_19745 nmap ib_umem 0 19745 NULL
enable_so_replay_xattr_deletes_fndecl_19752 replay_xattr_deletes fndecl 5 19752 NULL nohasharray
enable_so_mpt_raid_phys_disk_get_num_paths_fndecl_19752 mpt_raid_phys_disk_get_num_paths fndecl 0 19752 &enable_so_replay_xattr_deletes_fndecl_19752
enable_so__reiserfs_free_block_fndecl_19753 _reiserfs_free_block fndecl 3 19753 NULL nohasharray
enable_so_instances_vardecl_iio_simple_dummy_c_19753 instances vardecl_iio_simple_dummy.c 0 19753 &enable_so__reiserfs_free_block_fndecl_19753
enable_so_c67x00_giveback_urb_fndecl_19761 c67x00_giveback_urb fndecl 3 19761 NULL
enable_so_vram_base_qxl_device_19773 vram_base qxl_device 0 19773 NULL
enable_so_fw_mem_block_size_wl1271_19784 fw_mem_block_size wl1271 0 19784 NULL
enable_so_pixelclock_videomode_19794 pixelclock videomode 0 19794 NULL
enable_so_get_alua_req_fndecl_19797 get_alua_req fndecl 3 19797 NULL
enable_so_fromlen_nfs3_symlinkargs_19803 fromlen nfs3_symlinkargs 0 19803 NULL
