_wl1251_cmd_template_set_fndecl_17679 wl1251_cmd_template_set fndecl 4 17679 NULL
_whci_capdata_quirks_fndecl_17683 whci_capdata_quirks fndecl 0-2 17683 NULL
_ivtv_copy_buf_to_user_fndecl_17692 ivtv_copy_buf_to_user fndecl 4 17692 NULL
_snd_efw_command_get_phys_meters_fndecl_17725 snd_efw_command_get_phys_meters fndecl 3 17725 NULL
_qp_host_get_user_memory_fndecl_17726 qp_host_get_user_memory fndecl 1-2 17726 NULL
_mqueue_read_file_fndecl_17735 mqueue_read_file fndecl 3 17735 NULL
_cmd_per_lun_Scsi_Host_17757 cmd_per_lun Scsi_Host 0 17757 NULL
_of_gpio_count_fndecl_17773 of_gpio_count fndecl 0 17773 NULL
_fbcon_prepare_logo_fndecl_17781 fbcon_prepare_logo fndecl 5 17781 NULL
_posix_acl_fix_xattr_to_user_fndecl_17816 posix_acl_fix_xattr_to_user fndecl 2 17816 NULL
_snd_hda_override_conn_list_fndecl_17817 snd_hda_override_conn_list fndecl 3 17817 NULL
_tx_tx_start_null_frame_read_fndecl_17818 tx_tx_start_null_frame_read fndecl 3 17818 NULL
_qlcnic_sriov_alloc_bc_msg_fndecl_17846 qlcnic_sriov_alloc_bc_msg fndecl 2 17846 NULL
_fuse_get_req_for_background_fndecl_17874 fuse_get_req_for_background fndecl 2 17874 NULL
___kfifo_dma_in_finish_r_fndecl_17938 __kfifo_dma_in_finish_r fndecl 2-3 17938 NULL
___vxge_hw_mempool_create_fndecl_17944 __vxge_hw_mempool_create fndecl 2 17944 NULL
_cache_do_downcall_fndecl_17949 cache_do_downcall fndecl 3 17949 NULL
_videobuf_dma_init_kernel_fndecl_17952 videobuf_dma_init_kernel fndecl 3 17952 NULL
_count_mlxsw_pci_queue_17987 count mlxsw_pci_queue 0 17987 NULL
_channels_tiadc_device_17992 channels tiadc_device 0 17992 NULL
_cipso_v4_gentag_enum_fndecl_17997 cipso_v4_gentag_enum fndecl 0 17997 NULL
_order_per_bit_cma_18000 order_per_bit cma 0 18000 NULL
_target_xcopy_read_source_fndecl_18003 target_xcopy_read_source fndecl 5 18003 NULL
_request_key_async_fndecl_18013 request_key_async fndecl 4 18013 NULL
_raid56_parity_recover_fndecl_18019 raid56_parity_recover fndecl 4 18019 NULL
_condc_tomoyo_condition_18025 condc tomoyo_condition 0 18025 NULL
_ceph_kvmalloc_fndecl_18026 ceph_kvmalloc fndecl 1 18026 NULL
_copy_items_fndecl_18039 copy_items fndecl 7 18039 NULL
_cciss_alloc_drive_info_fndecl_18064 cciss_alloc_drive_info fndecl 0 18064 NULL
_fbcon_redraw_move_fndecl_18072 fbcon_redraw_move fndecl 5 18072 NULL
_beacon_interval_read_fndecl_18080 beacon_interval_read fndecl 3 18080 NULL
_add_wpa_key_fndecl_18083 add_wpa_key fndecl 3 18083 NULL
_thermal_irq_thr_high_read_fndecl_18102 thermal_irq_thr_high_read fndecl 3 18102 NULL
_readcount_usblp_18112 readcount usblp 0 18112 NULL nohasharray
_do_async_mmap_readahead_fndecl_18112 do_async_mmap_readahead fndecl 5 18112 &_readcount_usblp_18112
_pipeline_enc_rx_stat_fifo_int_read_fndecl_18128 pipeline_enc_rx_stat_fifo_int_read fndecl 3 18128 NULL
_mtu_net_device_18148 mtu net_device 0 18148 NULL
_send_max_size_send_ctx_18149 send_max_size send_ctx 0 18149 NULL
_acpi_rs_get_resource_source_fndecl_18168 acpi_rs_get_resource_source fndecl 0 18168 NULL
_qlcnic_enable_msix_fndecl_18171 qlcnic_enable_msix fndecl 2 18171 NULL
_ibmpex_query_sensor_count_fndecl_18214 ibmpex_query_sensor_count fndecl 0 18214 NULL
_check_clk_sync_fndecl_18222 check_clk_sync fndecl 2 18222 NULL
_rx_buf_size_bnx2_18228 rx_buf_size bnx2 0 18228 NULL
_ps_pspoll_max_apturn_read_fndecl_18232 ps_pspoll_max_apturn_read fndecl 3 18232 NULL
_btrfs_lookup_csums_range_fndecl_18235 btrfs_lookup_csums_range fndecl 2-3 18235 NULL
_posix_acl_xattr_count_fndecl_18262 posix_acl_xattr_count fndecl 1-0 18262 NULL
_video_proc_write_fndecl_18263 video_proc_write fndecl 3 18263 NULL
_rds_rdma_pages_fndecl_18268 rds_rdma_pages fndecl 0 18268 NULL
_i915_parse_cmds_fndecl_18295 i915_parse_cmds fndecl 4-5 18295 NULL
_rpipes_wahc_18323 rpipes wahc 0 18323 NULL
_tx_tx_done_data_read_fndecl_18332 tx_tx_done_data_read fndecl 3 18332 NULL
_blk_alloc_flush_queue_fndecl_18340 blk_alloc_flush_queue fndecl 3 18340 NULL
_mon_bin_read_fndecl_18346 mon_bin_read fndecl 3 18346 NULL
_nsm_get_handle_fndecl_18347 nsm_get_handle fndecl 5 18347 NULL
_snd_cs4281_BA0_read_fndecl_18348 snd_cs4281_BA0_read fndecl 5 18348 NULL
_rfcomm_send_frame_fndecl_18352 rfcomm_send_frame fndecl 3 18352 NULL
_extent_write_locked_range_fndecl_18375 extent_write_locked_range fndecl 4 18375 NULL
_proc_sessionid_read_fndecl_18412 proc_sessionid_read fndecl 3 18412 NULL
_raw_seticmpfilter_fndecl_18427 raw_seticmpfilter fndecl 3 18427 NULL
_dlmfs_file_write_fndecl_18431 dlmfs_file_write fndecl 3 18431 NULL
_count_iov_iter_18447 count iov_iter 0 18447 NULL
_error_bar_retry_read_fndecl_18460 error_bar_retry_read fndecl 3 18460 NULL
_xfs_efd_init_fndecl_18500 xfs_efd_init fndecl 3 18500 NULL
_wil_pmc_read_fndecl_18503 wil_pmc_read fndecl 3 18503 NULL
_kernfs_fop_write_fndecl_18508 kernfs_fop_write fndecl 3 18508 NULL
_tty_write_fndecl_18533 tty_write fndecl 3 18533 NULL
_tomoyo_update_domain_fndecl_18537 tomoyo_update_domain fndecl 2 18537 NULL
_xfs_efi_init_fndecl_18551 xfs_efi_init fndecl 2 18551 NULL
_pci_enable_msix_exact_fndecl_18553 pci_enable_msix_exact fndecl 0 18553 NULL
_cifs_security_flags_proc_write_fndecl_18559 cifs_security_flags_proc_write fndecl 3 18559 NULL
_spidev_message_fndecl_18589 spidev_message fndecl 3 18589 NULL
_omfs_fill_chain_fndecl_18591 omfs_fill_chain fndecl 3 18591 NULL
_le_readq_fndecl_18598 le_readq fndecl 0 18598 NULL
__wil_cfg80211_merge_extra_ies_fndecl_18611 _wil_cfg80211_merge_extra_ies fndecl 4-2 18611 NULL
_fir16_create_fndecl_18645 fir16_create fndecl 3 18645 NULL
_bioset_create_fndecl_18655 bioset_create fndecl 1 18655 NULL
_MaxDevices__MSG_IOC_FACTS_REPLY_18656 MaxDevices _MSG_IOC_FACTS_REPLY 0 18656 NULL
_len_xdr_netobj_18672 len xdr_netobj 0 18672 NULL
_used_chaoskey_18682 used chaoskey 0 18682 NULL
___az6007_write_fndecl_18721 __az6007_write fndecl 6 18721 NULL
_acpi_pcc_get_sqty_fndecl_18731 acpi_pcc_get_sqty fndecl 0 18731 NULL
_count_configs_fndecl_18742 count_configs fndecl 0 18742 NULL
_pipe_set_size_fndecl_18759 pipe_set_size fndecl 2 18759 NULL
_ppp_cp_parse_cr_fndecl_18765 ppp_cp_parse_cr fndecl 4 18765 NULL
_nvif_device_init_fndecl_18779 nvif_device_init fndecl 5 18779 NULL
_sctp_abort_pkt_new_fndecl_18794 sctp_abort_pkt_new fndecl 6 18794 NULL
_rd_length_gfs2_rgrpd_18804 rd_length gfs2_rgrpd 0 18804 NULL
_ath6kl_debug_roam_tbl_event_fndecl_18811 ath6kl_debug_roam_tbl_event fndecl 3 18811 NULL
_clk_num_clk_onecell_data_18830 clk_num clk_onecell_data 0 18830 NULL
_DriverQueueDepth_DAC960_Controller_18839 DriverQueueDepth DAC960_Controller 0 18839 NULL
_private_data_len_ib_cm_req_param_18848 private_data_len ib_cm_req_param 0 18848 NULL
_length_acpi_resource_18863 length acpi_resource 0 18863 NULL
_uinput_ioctl_fndecl_18893 uinput_ioctl fndecl 2 18893 NULL
_nr_stripes_bcache_device_18895 nr_stripes bcache_device 0 18895 NULL
_sbc_get_write_same_sectors_fndecl_18902 sbc_get_write_same_sectors fndecl 0 18902 NULL
_pwr_elp_enter_read_fndecl_18911 pwr_elp_enter_read fndecl 3 18911 NULL
_ps_pspoll_utilization_read_fndecl_18914 ps_pspoll_utilization_read fndecl 3 18914 NULL
_cciss_allocate_sg_chain_blocks_fndecl_18923 cciss_allocate_sg_chain_blocks fndecl 3-2 18923 NULL
_size_gf100_gr_18928 size gf100_gr 0 18928 NULL
_spidev_get_ioc_message_fndecl_18931 spidev_get_ioc_message fndecl 1 18931 NULL
_rbd_segment_length_fndecl_18944 rbd_segment_length fndecl 0-3-2 18944 NULL
_rss_queues_igb_adapter_18957 rss_queues igb_adapter 0 18957 NULL
_mlx4_en_create_tx_ring_fndecl_18977 mlx4_en_create_tx_ring fndecl 3 18977 NULL
_edac_device_alloc_ctl_info_fndecl_18982 edac_device_alloc_ctl_info fndecl 1 18982 NULL
_ebcnt_vardecl_subpagetest_c_18988 ebcnt vardecl_subpagetest.c 0 18988 NULL nohasharray
_p9_get_mapped_pages_fndecl_18988 p9_get_mapped_pages fndecl 4 18988 &_ebcnt_vardecl_subpagetest_c_18988
_lbs_highsnr_read_fndecl_19000 lbs_highsnr_read fndecl 3 19000 NULL
_rsxx_queue_discard_fndecl_19027 rsxx_queue_discard fndecl 0 19027 NULL
_tipc_subseq_alloc_fndecl_19030 tipc_subseq_alloc fndecl 1 19030 NULL
_mod_len_extent_map_19058 mod_len extent_map 0 19058 NULL
_mei_cl_read_start_fndecl_19077 mei_cl_read_start fndecl 2 19077 NULL
_btrfs_item_offset_fndecl_19088 btrfs_item_offset fndecl 0 19088 NULL
_sctp_setsockopt_connectx_fndecl_19114 sctp_setsockopt_connectx fndecl 3 19114 NULL
_alloc_msg_fndecl_19115 alloc_msg fndecl 1 19115 NULL
_rx_keycache_size_p54_common_19128 rx_keycache_size p54_common 0 19128 NULL
_start_vivitar_cam_fndecl_19144 start_vivitar_cam fndecl 0 19144 NULL
_ipmi_addr_length_fndecl_19149 ipmi_addr_length fndecl 0 19149 NULL
_alloc_indirect_fndecl_19156 alloc_indirect fndecl 2 19156 NULL
_ms_nvme_ns_19166 ms nvme_ns 0 19166 NULL
_max_pages_per_mr_srp_device_19171 max_pages_per_mr srp_device 0 19171 NULL
_num_retune_mobile_texts_wm8996_priv_19196 num_retune_mobile_texts wm8996_priv 0 19196 NULL
_ext4_xattr_get_fndecl_19214 ext4_xattr_get fndecl 0 19214 NULL
_SYSC_fsetxattr_fndecl_19220 SYSC_fsetxattr fndecl 4 19220 NULL
_cmds_vardecl_ambassador_c_19230 cmds vardecl_ambassador.c 0 19230 NULL
_mthca_map_reg_fndecl_19251 mthca_map_reg fndecl 2-3 19251 NULL
_subbuf_read_actor_fndecl_19295 subbuf_read_actor fndecl 3 19295 NULL
_sys_sched_getattr_fndecl_19313 sys_sched_getattr fndecl 3 19313 NULL
_reply_sz_MPT3SAS_ADAPTER_19317 reply_sz MPT3SAS_ADAPTER 0 19317 NULL
_mlx4_alloc_resize_buf_fndecl_19329 mlx4_alloc_resize_buf fndecl 3 19329 NULL
___vxge_hw_blockpool_malloc_fndecl_19337 __vxge_hw_blockpool_malloc fndecl 2 19337 NULL
_qlcnic_83xx_sysfs_flash_read_handler_fndecl_19356 qlcnic_83xx_sysfs_flash_read_handler fndecl 6 19356 NULL nohasharray
_sctp_setsockopt_autoclose_fndecl_19356 sctp_setsockopt_autoclose fndecl 3 19356 &_qlcnic_83xx_sysfs_flash_read_handler_fndecl_19356
_nvme_trans_bdev_char_page_fndecl_19382 nvme_trans_bdev_char_page fndecl 3 19382 NULL
_ControllerQueueDepth_DAC960_Controller_19386 ControllerQueueDepth DAC960_Controller 0 19386 NULL
_ixgb_check_copybreak_fndecl_19396 ixgb_check_copybreak fndecl 3 19396 NULL
_rx_filter_max_arp_queue_dep_read_fndecl_19400 rx_filter_max_arp_queue_dep_read fndecl 3 19400 NULL
_sn9c2028_long_command_fndecl_19445 sn9c2028_long_command fndecl 0 19445 NULL
_uinput_compat_ioctl_fndecl_19446 uinput_compat_ioctl fndecl 2 19446 NULL
_sys_setdomainname_fndecl_19462 sys_setdomainname fndecl 2 19462 NULL
_reg_read_fndecl_19498 reg_read fndecl 0 19498 NULL
_libfc_vport_create_fndecl_19500 libfc_vport_create fndecl 2 19500 NULL
_cxacru_cm_get_array_fndecl_19503 cxacru_cm_get_array fndecl 4 19503 NULL nohasharray
_access_process_vm_fndecl_19503 access_process_vm fndecl 0 19503 &_cxacru_cm_get_array_fndecl_19503
_ecryptfs_write_tag_70_packet_fndecl_19510 ecryptfs_write_tag_70_packet fndecl 6 19510 NULL
_ndoms_cur_vardecl_core_c_19519 ndoms_cur vardecl_core.c 0 19519 NULL
_do_pages_stat_fndecl_19526 do_pages_stat fndecl 2 19526 NULL
_entries_size_ebt_table_info_19543 entries_size ebt_table_info 0 19543 NULL
_at76_set_card_command_fndecl_19556 at76_set_card_command fndecl 4 19556 NULL
_cmpt_entry_sz_mlx4_dev_cap_19564 cmpt_entry_sz mlx4_dev_cap 0 19564 NULL
_uni16_to_x8_fndecl_19571 uni16_to_x8 fndecl 0 19571 NULL
_vmbus_establish_gpadl_fndecl_19612 vmbus_establish_gpadl fndecl 3 19612 NULL
_sys_llistxattr_fndecl_19623 sys_llistxattr fndecl 3 19623 NULL
_get_rq_pas_size_fndecl_19651 get_rq_pas_size fndecl 0 19651 NULL
_af9033_rd_regs_fndecl_19652 af9033_rd_regs fndecl 4 19652 NULL
_thermal_false_irq_read_fndecl_19654 thermal_false_irq_read fndecl 3 19654 NULL
_btrfs_file_extent_inline_item_len_fndecl_19660 btrfs_file_extent_inline_item_len fndecl 0 19660 NULL
_fsl_edma_prep_slave_sg_fndecl_19672 fsl_edma_prep_slave_sg fndecl 3 19672 NULL
_bch_alloc_fndecl_19682 bch_alloc fndecl 1 19682 NULL
_st_fixed_buffer_size_vardecl_st_c_19699 st_fixed_buffer_size vardecl_st.c 0 19699 NULL
_xfs_buf_get_maps_fndecl_19702 xfs_buf_get_maps fndecl 2 19702 NULL
_acpi_read_fast_fndecl_19709 acpi_read_fast fndecl 3-2 19709 NULL
_msc_win_to_user_fndecl_19728 msc_win_to_user fndecl 3 19728 NULL
_max_active_conns_bnx2i_hba_19740 max_active_conns bnx2i_hba 0 19740 NULL
_bytesperline_v4l2_pix_format_19741 bytesperline v4l2_pix_format 0 19741 NULL
_mpt_raid_phys_disk_get_num_paths_fndecl_19752 mpt_raid_phys_disk_get_num_paths fndecl 0 19752 NULL
_instances_vardecl_iio_simple_dummy_c_19753 instances vardecl_iio_simple_dummy.c 0 19753 NULL
_pvscsi_get_max_targets_fndecl_19802 pvscsi_get_max_targets fndecl 0 19802 NULL
_oid_printf_vargs_fndecl_19821 oid_printf_vargs fndecl 0 19821 NULL
___nfs4_get_acl_uncached_fndecl_19830 __nfs4_get_acl_uncached fndecl 3 19830 NULL
_rpos_cm4000_dev_19844 rpos cm4000_dev 0 19844 NULL
_max_msix_vectors_ixgbe_mac_info_19874 max_msix_vectors ixgbe_mac_info 0 19874 NULL
_size_sst_block_19887 size sst_block 0 19887 NULL
_get_connectors_for_crtc_fndecl_19920 get_connectors_for_crtc fndecl 0 19920 NULL
_brcmu_dbg_hex_dump_fndecl_19925 brcmu_dbg_hex_dump fndecl 2 19925 NULL
___usbnet_read_cmd_fndecl_19928 __usbnet_read_cmd fndecl 7 19928 NULL
_dvb_ringbuffer_pkt_read_user_fndecl_19932 dvb_ringbuffer_pkt_read_user fndecl 3-2-5 19932 NULL
_ima_eventdigest_init_common_fndecl_19937 ima_eventdigest_init_common fndecl 2 19937 NULL
_max_buckets_crush_map_19942 max_buckets crush_map 0 19942 NULL
_check_crc_fndecl_19956 check_crc fndecl 2 19956 NULL
_snd_rawmidi_kernel_read_fndecl_19963 snd_rawmidi_kernel_read fndecl 3 19963 NULL
_test_hexdump_overflow_fndecl_19973 test_hexdump_overflow fndecl 2-4-3 19973 NULL nohasharray
_vga_arb_read_fndecl_19973 vga_arb_read fndecl 3 19973 &_test_hexdump_overflow_fndecl_19973
_paravirt_read_msr_fndecl_19974 paravirt_read_msr fndecl 0 19974 NULL
_le_max_key_size_read_fndecl_19975 le_max_key_size_read fndecl 3 19975 NULL
_hid_register_field_fndecl_19993 hid_register_field fndecl 2-3 19993 NULL
_tx_nr_rings_per_tc_bnxt_20008 tx_nr_rings_per_tc bnxt 0 20008 NULL
_zone_absent_pages_in_node_fndecl_20027 zone_absent_pages_in_node fndecl 4-0 20027 NULL
_nr_luns_nvm_dev_20042 nr_luns nvm_dev 0 20042 NULL
_ocrdma_alloc_lkey_fndecl_20045 ocrdma_alloc_lkey fndecl 5 20045 NULL
_prctl_set_auxv_fndecl_20068 prctl_set_auxv fndecl 3 20068 NULL
_fb_deferred_io_fsync_fndecl_20083 fb_deferred_io_fsync fndecl 3 20083 NULL
_compat_rawv6_setsockopt_fndecl_20084 compat_rawv6_setsockopt fndecl 5 20084 NULL
_do_mincore_fndecl_20105 do_mincore fndecl 0-2-1 20105 NULL
_snd_mixart_BA1_read_fndecl_20169 snd_mixart_BA1_read fndecl 5 20169 NULL
_snd_timer_user_status_fndecl_20180 snd_timer_user_status fndecl 0 20180 NULL
_qp_attach_mbox_size_fndecl_20191 qp_attach_mbox_size fndecl 0 20191 NULL
_max_frame_size__mgslpc_info_20204 max_frame_size _mgslpc_info 0 20204 NULL
_sbq_len_rx_ring_20205 sbq_len rx_ring 0 20205 NULL
_kfifo_copy_from_user_fndecl_20208 kfifo_copy_from_user fndecl 0-4-3 20208 NULL
_use_sg_osst_buffer_20225 use_sg osst_buffer 0 20225 NULL
_rx_agg_bmap_size_bnxt_rx_ring_info_20244 rx_agg_bmap_size bnxt_rx_ring_info 0 20244 NULL
_kone_receive_fndecl_20289 kone_receive fndecl 4 20289 NULL
_round_pipe_size_fndecl_20302 round_pipe_size fndecl 0 20302 NULL
_cx18_read_pos_fndecl_20312 cx18_read_pos fndecl 3 20312 NULL
_ati_create_gatt_pages_fndecl_20321 ati_create_gatt_pages fndecl 1 20321 NULL
_num_cvts_hdmi_spec_20322 num_cvts hdmi_spec 0 20322 NULL
_i_ecryptfs_parse_tag_70_packet_silly_stack_20325 i ecryptfs_parse_tag_70_packet_silly_stack 0 20325 NULL
_mwifiex_get_tid_fndecl_20328 mwifiex_get_tid fndecl 0 20328 NULL
_cxgbi_alloc_big_mem_fndecl_20336 cxgbi_alloc_big_mem fndecl 1 20336 NULL
_nstamps_max_mask_recent_table_20374 nstamps_max_mask recent_table 0 20374 NULL
_drm_fb_helper_sys_read_fndecl_20376 drm_fb_helper_sys_read fndecl 3 20376 NULL
_btrfs_del_items_fndecl_20388 btrfs_del_items fndecl 5 20388 NULL
_sw_nchannels_stm_data_20389 sw_nchannels stm_data 0 20389 NULL
_periodic_size_fotg210_hcd_20395 periodic_size fotg210_hcd 0 20395 NULL
_pwr_rcvd_bcns_cnt_read_fndecl_20405 pwr_rcvd_bcns_cnt_read fndecl 3 20405 NULL
_diversity_total_num_of_toggles_read_fndecl_20407 diversity_total_num_of_toggles_read fndecl 3 20407 NULL
_raw_skid_size_x509_certificate_20437 raw_skid_size x509_certificate 0 20437 NULL
_ncp__vol2io_fndecl_20439 ncp__vol2io fndecl 5 20439 NULL
_error_elp_while_rx_exch_read_fndecl_20460 error_elp_while_rx_exch_read fndecl 3 20460 NULL
_gsm_control_rls_fndecl_20490 gsm_control_rls fndecl 3 20490 NULL
_pageshift_sddr09_card_info_20494 pageshift sddr09_card_info 0 20494 NULL
_nrbchan_mISDNdevice_20497 nrbchan mISDNdevice 0 20497 NULL
_sr_read_fndecl_20533 sr_read fndecl 3 20533 NULL
_mlx5_core_req_pages_handler_fndecl_20540 mlx5_core_req_pages_handler fndecl 3 20540 NULL
_dti_buf_size_wahc_20547 dti_buf_size wahc 0 20547 NULL
_input_estimate_events_per_packet_fndecl_20548 input_estimate_events_per_packet fndecl 0 20548 NULL
_wacom_calc_hid_res_fndecl_20558 wacom_calc_hid_res fndecl 1 20558 NULL
_isdn_readbchan_fndecl_20570 isdn_readbchan fndecl 0-5 20570 NULL
_nullb_indexes_vardecl_null_blk_c_20571 nullb_indexes vardecl_null_blk.c 0 20571 NULL
_nfp_net_shadow_tx_rings_prepare_fndecl_20574 nfp_net_shadow_tx_rings_prepare fndecl 2 20574 NULL
_pci_add_cap_save_buffer_fndecl_20593 pci_add_cap_save_buffer fndecl 3 20593 NULL
_ocfs2_allocate_refcount_tree_fndecl_20626 ocfs2_allocate_refcount_tree fndecl 2 20626 NULL
_snd_pcm_lib_readv_transfer_fndecl_20635 snd_pcm_lib_readv_transfer fndecl 5 20635 NULL
_cursor_size_fbcon_ops_20640 cursor_size fbcon_ops 0 20640 NULL
_nr_pages_ore_io_state_20648 nr_pages ore_io_state 0 20648 NULL
_security_context_to_sid_default_fndecl_20663 security_context_to_sid_default fndecl 2 20663 NULL
_configure_fndecl_20665 configure fndecl 0 20665 NULL
_btrfs_dir_name_len_fndecl_20686 btrfs_dir_name_len fndecl 0 20686 NULL
_len_asymmetric_key_id_20717 len asymmetric_key_id 0 20717 NULL
_alloc_smp_resp_fndecl_20733 alloc_smp_resp fndecl 1 20733 NULL
_stv0680_set_video_mode_fndecl_20735 stv0680_set_video_mode fndecl 0 20735 NULL
_max_io_length_ore_layout_20738 max_io_length ore_layout 0 20738 NULL
_msgbuflen_blogic_adapter_20746 msgbuflen blogic_adapter 0 20746 NULL
_be_max_qs_fndecl_20747 be_max_qs fndecl 0 20747 NULL
_rb_alloc_fndecl_20749 rb_alloc fndecl 1 20749 NULL
_ttusb2_msg_fndecl_20751 ttusb2_msg fndecl 4 20751 NULL
_simple_write_to_buffer_fndecl_20769 simple_write_to_buffer fndecl 2-5 20769 NULL
_amdgpu_sched_jobs_vardecl_20778 amdgpu_sched_jobs vardecl 0 20778 NULL
_compat_sys_migrate_pages_fndecl_20806 compat_sys_migrate_pages fndecl 2 20806 NULL
_filldir_fndecl_20820 filldir fndecl 3 20820 NULL
_fill_write_buffer_fndecl_20821 fill_write_buffer fndecl 3 20821 NULL
_aux_size_dm_bufio_client_20827 aux_size dm_bufio_client 0 20827 NULL
_mempool_create_node_fndecl_20836 mempool_create_node fndecl 1 20836 NULL
_num_crtc_radeon_device_20838 num_crtc radeon_device 0 20838 NULL
_alloc_context_fndecl_20841 alloc_context fndecl 1 20841 NULL
_shmem_pread_slow_fndecl_20845 shmem_pread_slow fndecl 2-3 20845 NULL
_acpi_copy_property_array_u64_fndecl_20846 acpi_copy_property_array_u64 fndecl 0 20846 NULL
_uinput_ioctl_handler_fndecl_20862 uinput_ioctl_handler fndecl 2 20862 NULL
_aggr_size_tx_agg_len_read_fndecl_20910 aggr_size_tx_agg_len_read fndecl 3 20910 NULL
_count_cma_20973 count cma 0 20973 NULL
_ieee80211_if_write_beacon_loss_fndecl_20979 ieee80211_if_write_beacon_loss fndecl 3 20979 NULL
_sst_hsw_module_set_param_fndecl_21007 sst_hsw_module_set_param fndecl 5 21007 NULL
_nvram_write_fndecl_21029 nvram_write fndecl 3 21029 NULL
_efivarfs_file_read_fndecl_21030 efivarfs_file_read fndecl 3 21030 NULL
_pipeline_pre_proc_swi_read_fndecl_21033 pipeline_pre_proc_swi_read fndecl 3 21033 NULL
_garp_attr_create_fndecl_21048 garp_attr_create fndecl 3 21048 NULL
_vary_usbtest_param_32_21050 vary usbtest_param_32 0 21050 NULL
_chaoskey_rng_read_fndecl_21064 chaoskey_rng_read fndecl 3 21064 NULL
_vcs_write_fndecl_21077 vcs_write fndecl 3 21077 NULL
_consume_size_qp_entry_21087 consume_size qp_entry 0 21087 NULL
_max_counters_mlx4_caps_21095 max_counters mlx4_caps 0 21095 NULL
_rb_alloc_aux_fndecl_21108 rb_alloc_aux fndecl 4 21108 NULL
_max_slots_ocfs2_super_21115 max_slots ocfs2_super 0 21115 NULL
_size_ndis_80211_key_21124 size ndis_80211_key 0 21124 NULL
_metadata_dst_alloc_fndecl_21136 metadata_dst_alloc fndecl 1 21136 NULL
_hsu_dma_prep_slave_sg_fndecl_21155 hsu_dma_prep_slave_sg fndecl 3 21155 NULL
_xfs_check_block_fndecl_21174 xfs_check_block fndecl 4 21174 NULL nohasharray
_mei_write_fndecl_21174 mei_write fndecl 3 21174 &_xfs_check_block_fndecl_21174
_snd_hdsp_capture_copy_fndecl_21176 snd_hdsp_capture_copy fndecl 5 21176 NULL
_usage_index_hid_local_21183 usage_index hid_local 0 21183 NULL
_n_ir_fw_ohci_21205 n_ir fw_ohci 0 21205 NULL
_mtip_hw_read_registers_fndecl_21206 mtip_hw_read_registers fndecl 3 21206 NULL
_ext4_blks_to_allocate_fndecl_21231 ext4_blks_to_allocate fndecl 0-4-3 21231 NULL
_sctp_getsockopt_events_fndecl_21252 sctp_getsockopt_events fndecl 2 21252 NULL
_edac_mc_alloc_fndecl_21256 edac_mc_alloc fndecl 4 21256 NULL
_nfs23_validate_mount_data_fndecl_21276 nfs23_validate_mount_data fndecl 0 21276 NULL
_fm10k_alloc_q_vector_fndecl_21285 fm10k_alloc_q_vector fndecl 4-6 21285 NULL
_cmds_max_iscsi_session_21296 cmds_max iscsi_session 0 21296 NULL
_tx_tx_starts_read_fndecl_21298 tx_tx_starts_read fndecl 3 21298 NULL
_aligned_kmalloc_fndecl_21311 aligned_kmalloc fndecl 1 21311 NULL
_omap_hsmmc_pre_dma_transfer_fndecl_21377 omap_hsmmc_pre_dma_transfer fndecl 0 21377 NULL
_temp_count_applesmc_registers_21387 temp_count applesmc_registers 0 21387 NULL
_ci_ll_write_fndecl_21391 ci_ll_write fndecl 4 21391 NULL
_digest_size_dm_verity_21399 digest_size dm_verity 0 21399 NULL
_v4l2_fh_open_fndecl_21406 v4l2_fh_open fndecl 0 21406 NULL
_length_r3964_block_header_21407 length r3964_block_header 0 21407 NULL nohasharray
_ext4_inode_blocks_set_fndecl_21407 ext4_inode_blocks_set fndecl 0 21407 &_length_r3964_block_header_21407
