uwb_rc_neh_grok_event_55799 uwb_rc_neh_grok_event 3 55799 NULL
intel_i810_alloc_by_type_31226 intel_i810_alloc_by_type 1 31226 NULL
uea_request_47613 uea_request 4 47613 NULL
cache_read_pipefs_47615 cache_read_pipefs 3 47615 NULL
alloc_agpphysmem_i8xx_39427 alloc_agpphysmem_i8xx 1 39427 NULL
tcp_recvmsg_31238 tcp_recvmsg 4 31238 NULL
lcd_write_14857 lcd_write 3 14857 NULL nohasharray
__krealloc_14857 __krealloc 2 14857 &lcd_write_14857
get_user_cpu_mask_14861 get_user_cpu_mask 2 14861 NULL
kmemdup_64015 kmemdup 2 64015 NULL
sta_rx_duplicates_read_47633 sta_rx_duplicates_read 3 47633 NULL
alloc_ringbuf_31251 alloc_ringbuf 1 31251 NULL
reiserfs_add_entry_23062 reiserfs_add_entry 4 23062 NULL nohasharray
unix_seqpacket_recvmsg_23062 unix_seqpacket_recvmsg 4 23062 &reiserfs_add_entry_23062
process_rcvd_data_6679 process_rcvd_data 3 6679 NULL
sb16_copy_from_user_55836 sb16_copy_from_user 10-7-6 55836 NULL
frequency_read_64031 frequency_read 3 64031 NULL
sys_semop_39457 sys_semop 3 39457 NULL
vm_map_ram_23078 vm_map_ram 2 23078 NULL nohasharray
raw_sendmsg_23078 raw_sendmsg 4 23078 &vm_map_ram_23078
ether1394_data_handler_2481 ether1394_data_handler 5 2481 NULL
sriov_enable_migration_14889 sriov_enable_migration 2 14889 NULL
ps_pspoll_max_apturn_read_6699 ps_pspoll_max_apturn_read 3 6699 NULL
isr_tx_procs_read_23084 isr_tx_procs_read 3 23084 NULL
tracing_set_trace_write_57096 tracing_set_trace_write 3 57096 NULL
setkey_unaligned_39474 setkey_unaligned 3 39474 NULL
rt2x00debug_write_eeprom_23091 rt2x00debug_write_eeprom 3 23091 NULL
hcd_alloc_coherent_55862 hcd_alloc_coherent 5 55862 NULL
ntfs_ucstonls_23097 ntfs_ucstonls 3-5 23097 NULL
sky2_receive_13407 sky2_receive 2 13407 NULL
krealloc_14908 krealloc 2 14908 NULL
pipe_iov_copy_from_user_23102 pipe_iov_copy_from_user 3 23102 NULL
jffs2_user_setxattr_39488 jffs2_user_setxattr 4 39488 NULL
stats_tx_handlers_drop_unauth_port_read_16139 stats_tx_handlers_drop_unauth_port_read 3 16139 NULL
ip_recv_error_23109 ip_recv_error 3 23109 NULL
uvc_simplify_fraction_31303 uvc_simplify_fraction 3 31303 NULL
drm_mode_create_tv_properties_23122 drm_mode_create_tv_properties 2 23122 NULL
sisusbcon_scroll_31315 sisusbcon_scroll 5-3-2 31315 NULL
packet_recvmsg_47700 packet_recvmsg 4 47700 NULL
command_file_write_31318 command_file_write 3 31318 NULL
lbs_highrssi_read_64089 lbs_highrssi_read 3 64089 NULL
unix_dgram_recvmsg_14952 unix_dgram_recvmsg 4 14952 NULL
sfi_check_table_6772 sfi_check_table 1 6772 NULL
bits_to_user_47733 bits_to_user 3-2 47733 NULL
netxen_alloc_sds_rings_13417 netxen_alloc_sds_rings 2 13417 NULL
ftrace_pid_read_14970 ftrace_pid_read 3 14970 NULL
help_14971 help 4 14971 NULL
iwl_dbgfs_channels_read_6784 iwl_dbgfs_channels_read 3 6784 NULL
ieee80211_if_read_6785 ieee80211_if_read 3 6785 NULL
pp_write_39554 pp_write 3 39554 NULL
br_send_bpdu_29669 br_send_bpdu 3 29669 NULL
create_reply_packet_6789 create_reply_packet 3 6789 NULL
hdlcdrv_register_6792 hdlcdrv_register 2 6792 NULL
usblp_write_23178 usblp_write 3 23178 NULL
setkey_14987 setkey 3 14987 NULL
xprt_rdma_allocate_31372 xprt_rdma_allocate 2 31372 NULL
gss_pipe_downcall_23182 gss_pipe_downcall 3 23182 NULL
handle_response_55951 handle_response 5 55951 NULL
ieee80211_if_read_fwded_mcast_39571 ieee80211_if_read_fwded_mcast 3 39571 NULL
fix_unclean_leb_23188 fix_unclean_leb 3 23188 NULL
simple_read_from_buffer_55957 simple_read_from_buffer 2-5 55957 NULL
handle_response_icmp_39574 handle_response_icmp 7 39574 NULL
acpi_processor_write_limit_23201 acpi_processor_write_limit 3 23201 NULL
rvmalloc_46873 rvmalloc 1 46873 NULL
cistpl_vers_1_15023 cistpl_vers_1 4 15023 NULL
vmap_15025 vmap 2 15025 NULL
key_ifindex_read_31411 key_ifindex_read 3 31411 NULL
mcs7830_set_reg_31413 mcs7830_set_reg 3 31413 NULL
mon_bin_read_6841 mon_bin_read 3 6841 NULL
tty_buffer_request_room_23228 tty_buffer_request_room 2 23228 NULL
xlog_get_bp_23229 xlog_get_bp 2 23229 NULL
__kmalloc_23231 __kmalloc 1 23231 NULL
rxrpc_client_sendmsg_23236 rxrpc_client_sendmsg 5 23236 NULL
ubi_leb_write_41691 ubi_leb_write 5-4 41691 NULL
store_lslvl_15059 store_lslvl 4 15059 NULL
ssb_bus_pcmciabus_register_56020 ssb_bus_pcmciabus_register 3 56020 NULL
smk_read_ambient_61220 smk_read_ambient 3 61220 NULL
ntfs_copy_from_user_15072 ntfs_copy_from_user 3-5 15072 NULL
pppoe_recvmsg_15073 pppoe_recvmsg 4 15073 NULL
find_rsb_39650 find_rsb 3 39650 NULL
snd_rme32_capture_copy_39653 snd_rme32_capture_copy 5 39653 NULL
dm_write_2513 dm_write 3 2513 NULL
raw_seticmpfilter_6888 raw_seticmpfilter 3 6888 NULL
prism2_info_hostscanresults_39657 prism2_info_hostscanresults 3 39657 NULL
dlmfs_file_write_6892 dlmfs_file_write 3 6892 NULL
ubifs_write_node_15088 ubifs_write_node 5-3 15088 NULL
stv680_read_31473 stv680_read 3 31473 NULL
tipc_cltr_prepare_routing_msg_56052 tipc_cltr_prepare_routing_msg 1 56052 NULL
doc_probe_23285 doc_probe 1 23285 NULL
v4l_stk_read_39672 v4l_stk_read 3 39672 NULL
dccp_sendmsg_56058 dccp_sendmsg 4 56058 NULL
proc_sessionid_read_6911 proc_sessionid_read 3 6911 NULL
ieee80211_rx_mgmt_probe_resp_6918 ieee80211_rx_mgmt_probe_resp 3 6918 NULL
__alloc_bootmem_31498 __alloc_bootmem 1 31498 NULL
i2cdev_write_23310 i2cdev_write 3 23310 NULL
dma_region_alloc_56079 dma_region_alloc 2 56079 NULL
nl_pid_hash_zalloc_23314 nl_pid_hash_zalloc 1 23314 NULL
ftrace_pid_write_39710 ftrace_pid_write 3 39710 NULL
event_id_read_64288 event_id_read 3 64288 NULL nohasharray
xfs_dir_cilookup_result_64288 xfs_dir_cilookup_result 3 64288 &event_id_read_64288
nfs_flush_one_23329 nfs_flush_one 3 23329 NULL
store_gps_42118 store_gps 4 42118 NULL
timeout_read_47915 timeout_read 3 47915 NULL
hpsb_iso_recv_init_31535 hpsb_iso_recv_init 3 31535 NULL
hidraw_write_31536 hidraw_write 3 31536 NULL
page_readlink_23346 page_readlink 3 23346 NULL
videobuf_dma_init_kernel_6963 videobuf_dma_init_kernel 3 6963 NULL
sta_tx_filtered_read_6973 sta_tx_filtered_read 3 6973 NULL
stats_tx_handlers_drop_wep_read_47944 stats_tx_handlers_drop_wep_read 3 47944 NULL
sisusbcon_clear_64329 sisusbcon_clear 3-5-4 64329 NULL
tcp_write_xmit_39755 tcp_write_xmit 2 39755 NULL
request_key_async_6990 request_key_async 4 6990 NULL
dccp_setsockopt_service_65336 dccp_setsockopt_service 4 65336 NULL
dabusb_writemem_39764 dabusb_writemem 4 39764 NULL
do_write_orph_node_64343 do_write_orph_node 2 64343 NULL
iscsi_create_endpoint_15193 iscsi_create_endpoint 1 15193 NULL
osst_write_31581 osst_write 3 31581 NULL
tracing_cpumask_read_7010 tracing_cpumask_read 3 7010 NULL
rawv6_setsockopt_56165 rawv6_setsockopt 5 56165 NULL
diva_xdi_write_63975 diva_xdi_write 4 63975 NULL
llc_alloc_frame_64366 llc_alloc_frame 4 64366 NULL
mempool_resize_47983 mempool_resize 2 47983 NULL
hid_report_raw_event_7024 hid_report_raw_event 4 7024 NULL
ieee80211_if_read_max_ratectrl_rateidx_64369 ieee80211_if_read_max_ratectrl_rateidx 3 64369 NULL
ib_umad_write_47993 ib_umad_write 3 47993 NULL
ilo_write_64378 ilo_write 3 64378 NULL
iscsi_host_alloc_36671 iscsi_host_alloc 2 36671 NULL
ipath_get_base_info_7043 ipath_get_base_info 3 7043 NULL
__fc_frame_alloc_23432 __fc_frame_alloc 1 23432 NULL
acpi_fan_write_state_39818 acpi_fan_write_state 3 39818 NULL
sys_migrate_pages_39825 sys_migrate_pages 2 39825 NULL
pidlist_allocate_64404 pidlist_allocate 1 64404 NULL
cache_read_procfs_52882 cache_read_procfs 3 52882 NULL
rx_hdr_overflow_read_64407 rx_hdr_overflow_read 3 64407 NULL
beiscsi_process_async_pdu_39834 beiscsi_process_async_pdu 7 39834 NULL
drm_alloc_agp_48031 drm_alloc_agp 2 48031 NULL
hci_sock_recvmsg_7072 hci_sock_recvmsg 4 7072 NULL
snd_card_create_64418 snd_card_create 4 64418 NULL nohasharray
keyctl_get_security_64418 keyctl_get_security 3 64418 &snd_card_create_64418
cp210x_get_config_56229 cp210x_get_config 4 56229 NULL
spi_dv_device_echo_buffer_39846 spi_dv_device_echo_buffer 2-3 39846 NULL
pppoe_sendmsg_48039 pppoe_sendmsg 4 48039 NULL
zd_ioread16v_locked_7082 zd_ioread16v_locked 4 7082 NULL
dn_nsp_send_disc_23469 dn_nsp_send_disc 2 23469 NULL
do_ipt_set_ctl_56238 do_ipt_set_ctl 4 56238 NULL
store_status_7088 store_status 2 7088 NULL
__lgread_31668 __lgread 4 31668 NULL
fd_copyin_56247 fd_copyin 3 56247 NULL
wpan_phy_alloc_48056 wpan_phy_alloc 1 48056 NULL
ax25_recvmsg_64441 ax25_recvmsg 4 64441 NULL
sys_connect_15291 sys_connect 3 15291 NULL nohasharray
xlate_dev_mem_ptr_15291 xlate_dev_mem_ptr 1 15291 &sys_connect_15291
linear_conf_23485 linear_conf 2 23485 NULL nohasharray
divasa_remap_pci_bar_23485 divasa_remap_pci_bar 3-4 23485 &linear_conf_23485
posix_acl_alloc_48063 posix_acl_alloc 1 48063 NULL
event_filter_read_23494 event_filter_read 3 23494 NULL
tpm_tis_init_15304 tpm_tis_init 3-2 15304 NULL
msnd_fifo_alloc_23179 msnd_fifo_alloc 2 23179 NULL
sys_setsockopt_35320 sys_setsockopt 5 35320 NULL
pkt_add_39897 pkt_add 3 39897 NULL
write_led_23517 write_led 2 23517 NULL
ip_vs_create_timeout_table_64478 ip_vs_create_timeout_table 2 64478 NULL
send_mpa_reject_7135 send_mpa_reject 3 7135 NULL
mmc_alloc_host_48097 mmc_alloc_host 1 48097 NULL
skb_copy_datagram_const_iovec_48102 skb_copy_datagram_const_iovec 2-5-4 48102 NULL
dvb_aplay_56296 dvb_aplay 3 56296 NULL
alloc_large_system_hash_64490 alloc_large_system_hash 2 64490 NULL
sctp_make_asconf_ack_31726 sctp_make_asconf_ack 3 31726 NULL
aes_encrypt_interrupt_read_39919 aes_encrypt_interrupt_read 3 39919 NULL
ima_show_measurements_count_23536 ima_show_measurements_count 3 23536 NULL
snd_hdspm_capture_copy_48113 snd_hdspm_capture_copy 5 48113 NULL
squashfs_read_inode_lookup_table_7160 squashfs_read_inode_lookup_table 3 7160 NULL
get_arg_5694 get_arg 3 5694 NULL
acpi_ut_create_string_object_15360 acpi_ut_create_string_object 1 15360 NULL
slow_kernel_write_15362 slow_kernel_write 6 15362 NULL
snd_seq_device_new_31753 snd_seq_device_new 4 31753 NULL
journal_init_revoke_table_56331 journal_init_revoke_table 1 56331 NULL
ses_send_diag_64527 ses_send_diag 4 64527 NULL
tcp_match_skb_to_sack_23568 tcp_match_skb_to_sack 3-4 23568 NULL
snd_rawmidi_read_56337 snd_rawmidi_read 3 56337 NULL
venus_symlink_23570 venus_symlink 4-6 23570 NULL
tty_prepare_flip_string_39955 tty_prepare_flip_string 3 39955 NULL
__tcp_push_pending_frames_48148 __tcp_push_pending_frames 2 48148 NULL
iwl_dbgfs_interrupt_read_23574 iwl_dbgfs_interrupt_read 3 23574 NULL
ipv6_recv_error_56347 ipv6_recv_error 3 56347 NULL
vxge_os_dma_malloc_async_56348 vxge_os_dma_malloc_async 3 56348 NULL
isr_dma1_done_read_48159 isr_dma1_done_read 3 48159 NULL
strip_change_mtu_33968 strip_change_mtu 2 33968 NULL
cifs_spnego_key_instantiate_23588 cifs_spnego_key_instantiate 3 23588 NULL
tracing_clock_read_39975 tracing_clock_read 3 39975 NULL
broadsheetfb_write_39976 broadsheetfb_write 3 39976 NULL
sctp_datamsg_from_user_55342 sctp_datamsg_from_user 4 55342 NULL
iov_iter_copy_from_user_atomic_56368 iov_iter_copy_from_user_atomic 4 56368 NULL
dev_read_56369 dev_read 3 56369 NULL
mthca_array_init_39987 mthca_array_init 2 39987 NULL
diva_os_alloc_message_buffer_64568 diva_os_alloc_message_buffer 1 64568 NULL
ecryptfs_send_message_locked_31801 ecryptfs_send_message_locked 2 31801 NULL
islpci_mgt_transaction_23610 islpci_mgt_transaction 5 23610 NULL
isr_rx_procs_read_31804 isr_rx_procs_read 3 31804 NULL
node_write_29878 node_write 4 29878 NULL
sys32_ipc_7238 sys32_ipc 3 7238 NULL
sta_last_signal_read_31818 sta_last_signal_read 3 31818 NULL
iwl_dbgfs_ucode_tx_stats_read_31611 iwl_dbgfs_ucode_tx_stats_read 3 31611 NULL
dvb_ca_en50221_io_write_43533 dvb_ca_en50221_io_write 3 43533 NULL
ocfs2_control_read_56405 ocfs2_control_read 3 56405 NULL
ivtvfb_write_40023 ivtvfb_write 3 40023 NULL
use_pool_64607 use_pool 2 64607 NULL
__get_vm_area_caller_56416 __get_vm_area_caller 1 56416 NULL nohasharray
acpi_os_write_memory_56416 acpi_os_write_memory 3-1 56416 &__get_vm_area_caller_56416
store_msg_56417 store_msg 3 56417 NULL
__i2400mu_send_barker_23652 __i2400mu_send_barker 3 23652 NULL
dvb_demux_ioctl_65382 dvb_demux_ioctl 3 65382 NULL
vmalloc_15464 vmalloc 1 15464 NULL
r128_compat_ioctl_39250 r128_compat_ioctl 2 39250 NULL
stats_failed_count_read_9244 stats_failed_count_read 3 9244 NULL
nfsctl_transaction_read_48250 nfsctl_transaction_read 3 48250 NULL
stats_rx_handlers_drop_defrag_read_56448 stats_rx_handlers_drop_defrag_read 3 56448 NULL
cx231xx_init_isoc_56453 cx231xx_init_isoc 2-3 56453 NULL
xfs_dir2_sf_addname_hard_54254 xfs_dir2_sf_addname_hard 3 54254 NULL
cache_write_pipefs_48270 cache_write_pipefs 3 48270 NULL
osd_req_list_partition_objects_56464 osd_req_list_partition_objects 5 56464 NULL
usbvideo_v4l_read_48274 usbvideo_v4l_read 3 48274 NULL
cx18_read_23699 cx18_read 3 23699 NULL
add_partition_15515 add_partition 2 15515 NULL
pkt_bio_alloc_48284 pkt_bio_alloc 1 48284 NULL
mtd_read_48289 mtd_read 3 48289 NULL
sock_alloc_send_skb_23720 sock_alloc_send_skb 2 23720 NULL
osst_execute_17607 osst_execute 7-6 17607 NULL
kmem_alloc_31920 kmem_alloc 1 31920 NULL
sctp_setsockopt_delayed_ack_40129 sctp_setsockopt_delayed_ack 3 40129 NULL
cfg80211_connect_result_56515 cfg80211_connect_result 4-6 56515 NULL
iov_iter_copy_from_user_31942 iov_iter_copy_from_user 4 31942 NULL nohasharray
read_mem_31942 read_mem 3 31942 &iov_iter_copy_from_user_31942
__feat_register_sp_64712 __feat_register_sp 6 64712 NULL
pwr_elp_enter_read_5324 pwr_elp_enter_read 3 5324 NULL
proc_self_readlink_38094 proc_self_readlink 3 38094 NULL
store_ledd_43312 store_ledd 4 43312 NULL
iwch_alloc_fastreg_pbl_40153 iwch_alloc_fastreg_pbl 2 40153 NULL
ip_options_get_56538 ip_options_get 4 56538 NULL
ep0_read_38095 ep0_read 3 38095 NULL
sctp_getsockopt_sctp_status_56540 sctp_getsockopt_sctp_status 2 56540 NULL
vstusb_read_23774 vstusb_read 3 23774 NULL
pt_write_40159 pt_write 3 40159 NULL
capinc_tty_write_28539 capinc_tty_write 3 28539 NULL
sl_change_mtu_7396 sl_change_mtu 2 7396 NULL
allocate_cnodes_5329 allocate_cnodes 1 5329 NULL
skb_add_data_48363 skb_add_data 3 48363 NULL
bio_map_kern_64751 bio_map_kern 3 64751 NULL
rt2x00debug_write_csr_64753 rt2x00debug_write_csr 3 64753 NULL
mlx4_en_create_tx_ring_64756 mlx4_en_create_tx_ring 3 64756 NULL
map_addr_48373 map_addr 5 48373 NULL
drm_property_create_blob_7414 drm_property_create_blob 2 7414 NULL
rx_path_reset_read_23801 rx_path_reset_read 3 23801 NULL
rs_sta_dbgfs_stats_table_read_56573 rs_sta_dbgfs_stats_table_read 3 56573 NULL
compat_fillonedir_15620 compat_fillonedir 3 15620 NULL
ipr_alloc_ucode_buffer_40199 ipr_alloc_ucode_buffer 1 40199 NULL
proc_write_node_15624 proc_write_node 3 15624 NULL
acpi_os_allocate_14892 acpi_os_allocate 1 14892 NULL
system_enable_read_25815 system_enable_read 3 25815 NULL
allocate_probes_40204 allocate_probes 1 40204 NULL
proc_loginuid_read_15631 proc_loginuid_read 3 15631 NULL
__earlyonly_bootmem_alloc_23824 __earlyonly_bootmem_alloc 2 23824 NULL
acpi_battery_write_alarm_1240 acpi_battery_write_alarm 3 1240 NULL
isr_low_rssi_read_64789 isr_low_rssi_read 3 64789 NULL
ip_options_get_alloc_7448 ip_options_get_alloc 1 7448 NULL
joydev_handle_JSIOCSBTNMAP_15643 joydev_handle_JSIOCSBTNMAP 3 15643 NULL
lbs_debugfs_write_48413 lbs_debugfs_write 3 48413 NULL
nfsctl_transaction_write_64800 nfsctl_transaction_write 3 64800 NULL
event_filter_write_56609 event_filter_write 3 56609 NULL
sctp_manip_pkt_40620 sctp_manip_pkt 2 40620 NULL
iwl_dbgfs_nvm_read_23845 iwl_dbgfs_nvm_read 3 23845 NULL
compat_sys_fcntl_15654 compat_sys_fcntl 3 15654 NULL
pwr_tx_without_ps_read_48423 pwr_tx_without_ps_read 3 48423 NULL
rfkill_fop_write_64808 rfkill_fop_write 3 64808 NULL
p54_init_common_23850 p54_init_common 1 23850 NULL
osst_read_40237 osst_read 3 40237 NULL
sys_sched_setaffinity_32046 sys_sched_setaffinity 2 32046 NULL
garp_request_join_7471 garp_request_join 4 7471 NULL
ecryptfs_send_miscdev_64816 ecryptfs_send_miscdev 2 64816 NULL
ubi_leb_change_14899 ubi_leb_change 4 14899 NULL
unix_bind_15668 unix_bind 3 15668 NULL
dm_read_15674 dm_read 3 15674 NULL
do_kimage_alloc_64827 do_kimage_alloc 3 64827 NULL
proc_scsi_devinfo_write_32064 proc_scsi_devinfo_write 3 32064 NULL
xip_file_read_58592 xip_file_read 3 58592 NULL
evdev_do_ioctl_24459 evdev_do_ioctl 2 24459 NULL
rs_sta_dbgfs_scale_table_read_40262 rs_sta_dbgfs_scale_table_read 3 40262 NULL
reqsk_queue_alloc_40272 reqsk_queue_alloc 2 40272 NULL
sdhci_alloc_host_7509 sdhci_alloc_host 2 7509 NULL
dlm_dir_lookup_56662 dlm_dir_lookup 4 56662 NULL
rx_xfr_hint_trig_read_40283 rx_xfr_hint_trig_read 3 40283 NULL
iwch_reject_cr_23901 iwch_reject_cr 3 23901 NULL
ip6_ufo_append_data_40301 ip6_ufo_append_data 5-7-6 40301 NULL
snd_gus_dram_read_56686 snd_gus_dram_read 4 56686 NULL
ubi_io_write_data_40305 ubi_io_write_data 5 40305 NULL
send_control_msg_48498 send_control_msg 6 48498 NULL
alloc_etherdev_mq_56698 alloc_etherdev_mq 1-2 56698 NULL
diva_os_copy_to_user_48508 diva_os_copy_to_user 4 48508 NULL
dvb_ringbuffer_read_user_56702 dvb_ringbuffer_read_user 3 56702 NULL
dgram_recvmsg_23104 dgram_recvmsg 4 23104 NULL
__alloc_skb_23940 __alloc_skb 1 23940 NULL
sta_flags_read_56710 sta_flags_read 3 56710 NULL
ipv6_getsockopt_sticky_56711 ipv6_getsockopt_sticky 5 56711 NULL
HiSax_readstatus_15752 HiSax_readstatus 2 15752 NULL
sg_proc_write_dressz_46316 sg_proc_write_dressz 3 46316 NULL
alloc_tx_32143 alloc_tx 2 32143 NULL
compat_do_arpt_set_ctl_12184 compat_do_arpt_set_ctl 4 12184 NULL
ieee80211_if_read_force_unicast_rateidx_32147 ieee80211_if_read_force_unicast_rateidx 3 32147 NULL
__wa_xfer_setup_segs_56725 __wa_xfer_setup_segs 2 56725 NULL
do_test_15766 do_test 1 15766 NULL
mmio_read_40348 mmio_read 4 40348 NULL
v9fs_file_read_40858 v9fs_file_read 3 40858 NULL
sta_wep_weak_iv_count_read_64069 sta_wep_weak_iv_count_read 3 64069 NULL
nfsd_write_54809 nfsd_write 6 54809 NULL
venus_link_32165 venus_link 5 32165 NULL
event_rx_mem_empty_read_40363 event_rx_mem_empty_read 3 40363 NULL
drm_agp_bind_pages_56748 drm_agp_bind_pages 3 56748 NULL
ntfs_rl_realloc_nofail_32173 ntfs_rl_realloc_nofail 3 32173 NULL
ubifs_wbuf_write_nolock_64946 ubifs_wbuf_write_nolock 3 64946 NULL
smk_read_direct_15803 smk_read_direct 3 15803 NULL
fwnet_incoming_packet_40380 fwnet_incoming_packet 3 40380 NULL
ip_options_get_from_user_64958 ip_options_get_from_user 4 64958 NULL
wusb_ccm_mac_32199 wusb_ccm_mac 7 32199 NULL
csr1212_append_new_cache_32202 csr1212_append_new_cache 2 32202 NULL
afs_proc_rootcell_write_15822 afs_proc_rootcell_write 3 15822 NULL
cciss_allocate_sg_chain_blocks_5368 cciss_allocate_sg_chain_blocks 3-2 5368 NULL
oprofilefs_ulong_from_user_57251 oprofilefs_ulong_from_user 3 57251 NULL
iscsi_create_conn_50425 iscsi_create_conn 2 50425 NULL
alloc_netdev_mq_24028 alloc_netdev_mq 1-4 24028 NULL
event_enable_read_7074 event_enable_read 3 7074 NULL
xlog_recover_add_to_trans_48614 xlog_recover_add_to_trans 3 48614 NULL
pskb_pull_65005 pskb_pull 2 65005 NULL
lbs_lowrssi_read_32242 lbs_lowrssi_read 3 32242 NULL
agp_generic_alloc_user_9470 agp_generic_alloc_user 1 9470 NULL
ubi_io_write_15870 ubi_io_write 5 15870 NULL
ntfs_rl_realloc_56831 ntfs_rl_realloc 3 56831 NULL
do_ip_vs_set_ctl_48641 do_ip_vs_set_ctl 4 48641 NULL
__mptctl_ioctl_15875 __mptctl_ioctl 2 15875 NULL
proc_write_ledd_48644 proc_write_ledd 3 48644 NULL
sl_realloc_bufs_64086 sl_realloc_bufs 2 64086 NULL
insert_dent_65034 insert_dent 7 65034 NULL
blkcipher_copy_iv_24075 blkcipher_copy_iv 3 24075 NULL
acpi_os_allocate_zeroed_37422 acpi_os_allocate_zeroed 1 37422 NULL
snd_rawmidi_kernel_write1_56847 snd_rawmidi_kernel_write1 4 56847 NULL
stats_multicast_received_frame_count_read_24083 stats_multicast_received_frame_count_read 3 24083 NULL
l2cap_create_iframe_pdu_51801 l2cap_create_iframe_pdu 3 51801 NULL
aes_encrypt_packets_read_48666 aes_encrypt_packets_read 3 48666 NULL
sm501_create_subdev_48668 sm501_create_subdev 3-4 48668 NULL nohasharray
sys_setgroups_48668 sys_setgroups 1 48668 &sm501_create_subdev_48668
l3_alloc_skb_32289 l3_alloc_skb 1 32289 NULL
l2cap_build_cmd_48676 l2cap_build_cmd 4 48676 NULL
request_key_auth_read_24109 request_key_auth_read 3 24109 NULL
sbp2util_notify_fetch_agent_40494 sbp2util_notify_fetch_agent 4 40494 NULL
efivar_create_sysfs_entry_56882 efivar_create_sysfs_entry 1 56882 NULL
vmalloc_user_32308 vmalloc_user 1 32308 NULL
hysdn_log_write_48694 hysdn_log_write 3 48694 NULL
manip_pkt_7741 manip_pkt 3 7741 NULL
recv_msg_48709 recv_msg 4 48709 NULL
vxge_device_register_7752 vxge_device_register 4 7752 NULL
irnet_ctrl_write_24139 irnet_ctrl_write 3 24139 NULL
revalidate_19043 revalidate 2 19043 NULL
remap_pci_mem_15966 remap_pci_mem 1-2 15966 NULL
ima_write_policy_40548 ima_write_policy 3 40548 NULL
journal_init_revoke_56933 journal_init_revoke 2 56933 NULL
sel_read_initcon_32362 sel_read_initcon 3 32362 NULL
dlm_allocate_rsb_56941 dlm_allocate_rsb 2 56941 NULL
bnx2_nvram_write_7790 bnx2_nvram_write 4-2 7790 NULL
diva_os_copy_from_user_7792 diva_os_copy_from_user 4 7792 NULL
adu_read_24177 adu_read 3 24177 NULL
send_mpa_reply_32372 send_mpa_reply 3 32372 NULL
usbtmc_read_32377 usbtmc_read 3 32377 NULL
get_entry_16003 get_entry 4 16003 NULL nohasharray
alloc_vm_area_16003 alloc_vm_area 1 16003 &get_entry_16003
event_buffer_read_48772 event_buffer_read 3 48772 NULL
xfs_iext_add_indirect_multi_32400 xfs_iext_add_indirect_multi 3 32400 NULL
viafb_vt1636_proc_write_16018 viafb_vt1636_proc_write 3 16018 NULL
dlm_user_request_8131 dlm_user_request 6 8131 NULL
skge_rx_get_40598 skge_rx_get 3 40598 NULL
debug_buffer_read_24220 debug_buffer_read 3 24220 NULL
ssb_bus_register_65183 ssb_bus_register 3 65183 NULL
snd_pcm_aio_read_13900 snd_pcm_aio_read 3 13900 NULL
cypress_buf_alloc_32417 cypress_buf_alloc 1 32417 NULL
waiters_read_40902 waiters_read 3 40902 NULL
vlsi_alloc_ring_57003 vlsi_alloc_ring 3-4 57003 NULL
sel_read_bool_24236 sel_read_bool 3 24236 NULL
tcp_push_one_48816 tcp_push_one 2 48816 NULL
drm_ioctl_65206 drm_ioctl 3 65206 NULL
nfulnl_alloc_skb_65207 nfulnl_alloc_skb 2 65207 NULL
dccp_recvmsg_16056 dccp_recvmsg 4 16056 NULL
atomic_counters_read_48827 atomic_counters_read 3 48827 NULL
vc_do_resize_48842 vc_do_resize 3-4 48842 NULL
acpi_tb_parse_root_table_53455 acpi_tb_parse_root_table 1 53455 NULL
dvb_dmxdev_read_sec_7892 dvb_dmxdev_read_sec 4 7892 NULL
snd_nm256_capture_copy_28622 snd_nm256_capture_copy 5 28622 NULL
kfifo_alloc_65242 kfifo_alloc 1 65242 NULL
viafb_dvp1_proc_write_48864 viafb_dvp1_proc_write 3 48864 NULL
iso_alloc_urb_57061 iso_alloc_urb 4 57061 NULL
isr_tx_exch_complete_read_16103 isr_tx_exch_complete_read 3 16103 NULL
pcmcia_replace_cis_57066 pcmcia_replace_cis 3 57066 NULL
ide_driver_proc_write_32493 ide_driver_proc_write 3 32493 NULL
dma_tx_requested_read_16110 dma_tx_requested_read 3 16110 NULL nohasharray
isr_hw_pm_mode_changes_read_16110 isr_hw_pm_mode_changes_read 3 16110 &dma_tx_requested_read_16110
dvb_ca_en50221_io_ioctl_16113 dvb_ca_en50221_io_ioctl 3 16113 NULL
sys_setgroups16_48882 sys_setgroups16 1 48882 NULL
btmrvl_pscmd_read_24308 btmrvl_pscmd_read 3 24308 NULL
system_enable_write_61396 system_enable_write 3 61396 NULL
raw_send_hdrinc_7937 raw_send_hdrinc 3 7937 NULL
mac_drv_rx_init_48898 mac_drv_rx_init 2 48898 NULL nohasharray
joydev_handle_JSIOCSAXMAP_48898 joydev_handle_JSIOCSAXMAP 3 48898 &mac_drv_rx_init_48898
sisusbcon_scroll_area_25899 sisusbcon_scroll_area 3-4 25899 NULL
xdi_copy_to_user_48900 xdi_copy_to_user 4 48900 NULL
compat_core_sys_select_65285 compat_core_sys_select 1 65285 NULL
fsm_init_16134 fsm_init 2 16134 NULL
hysdn_rx_netpkt_16136 hysdn_rx_netpkt 3 16136 NULL
__seq_open_private_40715 __seq_open_private 3 40715 NULL
redirected_tty_write_65297 redirected_tty_write 3 65297 NULL
