dataflash_read_fact_otp_33204 dataflash_read_fact_otp 2-3 33204 NULL
smk_write_logging_2618 smk_write_logging 3 2618 NULL
rx_defrag_init_called_read_35935 rx_defrag_init_called_read 3 35935 NULL
drm_vblank_init_11362 drm_vblank_init 2 11362 NULL
send_command_10832 send_command 4 10832 NULL
lro_gen_skb_2644 lro_gen_skb 6 2644 NULL
osd_req_read_kern_59990 osd_req_read_kern 5 59990 NULL
lbs_sleepparams_read_10840 lbs_sleepparams_read 3 10840 NULL
pppol2tp_sendmsg_56420 pppol2tp_sendmsg 4 56420 NULL
proc_read_43614 proc_read 3 43614 NULL
rawv6_send_hdrinc_35425 rawv6_send_hdrinc 3 35425 NULL
rxrpc_request_key_27235 rxrpc_request_key 3 27235 NULL
drm_fb_helper_init_19044 drm_fb_helper_init 3-4 19044 NULL
fuse_conn_max_background_read_10855 fuse_conn_max_background_read 3 10855 NULL
xlbd_reserve_minors_18365 xlbd_reserve_minors 1-2 18365 NULL
rawsock_sendmsg_60010 rawsock_sendmsg 4 60010 NULL
mthca_init_cq_60011 mthca_init_cq 2 60011 NULL
rx_rx_tkip_replays_read_60193 rx_rx_tkip_replays_read 3 60193 NULL
buffer_to_user_35439 buffer_to_user 3 35439 NULL
lpfc_idiag_drbacc_read_15948 lpfc_idiag_drbacc_read 3 15948 NULL
vmalloc_15464 vmalloc 1 15464 NULL
buffer_from_user_51826 buffer_from_user 3 51826 NULL
snd_pcm_oss_write1_10872 snd_pcm_oss_write1 3 10872 NULL
ieee80211_key_alloc_19065 ieee80211_key_alloc 3 19065 NULL
osd_req_list_dev_partitions_60027 osd_req_list_dev_partitions 4 60027 NULL
cfpkt_add_trail_27260 cfpkt_add_trail 3 27260 NULL
xlog_bread_offset_60030 xlog_bread_offset 3 60030 NULL
sys_sched_getaffinity_60033 sys_sched_getaffinity 2 60033 NULL
read_file_tgt_tx_stats_51847 read_file_tgt_tx_stats 3 51847 NULL
do_ip6t_set_ctl_60040 do_ip6t_set_ctl 4 60040 NULL
do_readv_writev_51849 do_readv_writev 4 51849 NULL
adu_write_30487 adu_write 3 30487 NULL
ieee80211_if_read_tkip_mic_test_19565 ieee80211_if_read_tkip_mic_test 3 19565 NULL
get_scq_10897 get_scq 2 10897 NULL
sys_process_vm_readv_19090 sys_process_vm_readv 3-5 19090 NULL nohasharray
brcmf_usbdev_qinit_19090 brcmf_usbdev_qinit 2 19090 &sys_process_vm_readv_19090
memcpy_fromiovecend_2707 memcpy_fromiovecend 3-4 2707 NULL
cgroup_write_string_10900 cgroup_write_string 5 10900 NULL
pointer_size_read_51863 pointer_size_read 3 51863 NULL
load_module_60056 load_module 2 60056 NULL nohasharray
gru_alloc_gts_60056 gru_alloc_gts 3-2 60056 &load_module_60056
__videobuf_alloc_cached_12740 __videobuf_alloc_cached 1 12740 NULL
get_indirect_ea_51869 get_indirect_ea 4 51869 NULL
dmam_declare_coherent_memory_43679 dmam_declare_coherent_memory 4-2 43679 NULL
ieee80211_build_probe_req_60064 ieee80211_build_probe_req 8-6 60064 NULL
compat_do_ip6t_set_ctl_3184 compat_do_ip6t_set_ctl 4 3184 NULL
sta_last_seq_ctrl_read_19106 sta_last_seq_ctrl_read 3 19106 NULL
__netdev_alloc_skb_ip_align_55067 __netdev_alloc_skb_ip_align 2 55067 NULL
read_file_regidx_33370 read_file_regidx 3 33370 NULL
cifs_readv_from_socket_19109 cifs_readv_from_socket 3 19109 NULL
__copy_from_user_10918 __copy_from_user 3 10918 NULL
user_read_51881 user_read 3 51881 NULL
copy_from_buf_27308 copy_from_buf 4-2 27308 NULL
__xip_file_write_2733 __xip_file_write 4-3 2733 NULL
cryptd_hash_setkey_42781 cryptd_hash_setkey 3 42781 NULL
ath6kl_wmi_test_cmd_27312 ath6kl_wmi_test_cmd 3 27312 NULL
max77693_bulk_write_43698 max77693_bulk_write 3 43698 NULL
rxrpc_kernel_send_data_60083 rxrpc_kernel_send_data 3 60083 NULL
hidp_send_ctrl_message_43702 hidp_send_ctrl_message 4 43702 NULL
async_setkey_35521 async_setkey 3 35521 NULL
set_dev_class_39645 set_dev_class 4 39645 NULL nohasharray
dm_exception_table_init_39645 dm_exception_table_init 2 39645 &set_dev_class_39645
cxgb4_pktgl_to_skb_61899 cxgb4_pktgl_to_skb 2 61899 NULL
alloc_irdadev_19140 alloc_irdadev 1 19140 NULL
iio_read_first_n_sw_rb_51911 iio_read_first_n_sw_rb 2 51911 NULL
hid_report_raw_event_2762 hid_report_raw_event 4 2762 NULL
add_tty_40055 add_tty 1 40055 NULL nohasharray
l2cap_create_iframe_pdu_40055 l2cap_create_iframe_pdu 3 40055 &add_tty_40055
iwl_dbgfs_bt_traffic_read_35534 iwl_dbgfs_bt_traffic_read 3 35534 NULL
rxpipe_tx_xfr_host_int_trig_rx_data_read_35538 rxpipe_tx_xfr_host_int_trig_rx_data_read 3 35538 NULL
mon_bin_ioctl_2771 mon_bin_ioctl 3 2771 NULL
snd_rme32_playback_copy_43732 snd_rme32_playback_copy 5 43732 NULL
ttm_bo_kmap_60118 ttm_bo_kmap 3-2 60118 NULL
sleep_auth_read_19159 sleep_auth_read 3 19159 NULL
alloc_context_3194 alloc_context 1 3194 NULL
ieee80211_if_write_smps_35550 ieee80211_if_write_smps 3 35550 NULL
bm_entry_read_10976 bm_entry_read 3 10976 NULL
smk_write_access2_19170 smk_write_access2 3 19170 NULL
pcbit_stat_27364 pcbit_stat 2 27364 NULL
i915_min_freq_write_10981 i915_min_freq_write 3 10981 NULL
sched_autogroup_write_10984 sched_autogroup_write 3 10984 NULL
gigaset_initcs_43753 gigaset_initcs 2 43753 NULL
sctp_setsockopt_active_key_43755 sctp_setsockopt_active_key 3 43755 NULL
scsi_get_vpd_page_51951 scsi_get_vpd_page 4 51951 NULL
koneplus_sysfs_read_42792 koneplus_sysfs_read 6 42792 NULL
scsi_init_shared_tag_map_59812 scsi_init_shared_tag_map 2 59812 NULL
xfrm_hash_alloc_10997 xfrm_hash_alloc 1 10997 NULL
ieee80211_if_read_dot11MeshMaxRetries_12756 ieee80211_if_read_dot11MeshMaxRetries 3 12756 NULL
rx_filter_accum_arp_pend_requests_read_11003 rx_filter_accum_arp_pend_requests_read 3 11003 NULL
init_state_60165 init_state 2 60165 NULL
udpv6_sendmsg_22316 udpv6_sendmsg 4 22316 NULL
sel_read_enforce_2828 sel_read_enforce 3 2828 NULL
__copy_to_user_inatomic_19214 __copy_to_user_inatomic 3 19214 NULL
dev_counters_read_19216 dev_counters_read 3 19216 NULL
ath6kl_sdio_alloc_prep_scat_req_51986 ath6kl_sdio_alloc_prep_scat_req 2 51986 NULL
sg_build_sgat_60179 sg_build_sgat 3 60179 NULL nohasharray
jffs2_alloc_full_dirent_60179 jffs2_alloc_full_dirent 1 60179 &sg_build_sgat_60179
ps_poll_ps_poll_timeouts_read_5934 ps_poll_ps_poll_timeouts_read 3 5934 NULL
ieee80211_if_read_smps_27416 ieee80211_if_read_smps 3 27416 NULL
calc_hmac_32010 calc_hmac 3 32010 NULL
ixgbe_dbg_reg_ops_write_46895 ixgbe_dbg_reg_ops_write 3 46895 NULL
dwc3_mode_write_51997 dwc3_mode_write 3 51997 NULL
btrfs_copy_from_user_43806 btrfs_copy_from_user 3-1 43806 NULL
kernel_readv_35617 kernel_readv 3 35617 NULL
hci_send_cmd_43810 hci_send_cmd 3 43810 NULL
sys_lgetxattr_45531 sys_lgetxattr 4 45531 NULL
dev_irnet_write_11398 dev_irnet_write 3 11398 NULL
bio_alloc_mddev_19238 bio_alloc_mddev 2 19238 NULL
nouveau_gpio_create__11048 nouveau_gpio_create_ 4 11048 NULL
dccp_manip_pkt_476 dccp_manip_pkt 4 476 NULL
tda10048_writeregbulk_11050 tda10048_writeregbulk 4 11050 NULL
set_tap_pfs_60203 set_tap_pfs 3 60203 NULL
sfq_alloc_2861 sfq_alloc 1 2861 NULL
skb_copy_datagram_from_iovec_52014 skb_copy_datagram_from_iovec 4-2-5 52014 NULL
carl9170_handle_mpdu_11056 carl9170_handle_mpdu 3 11056 NULL
move_addr_to_user_2868 move_addr_to_user 2 2868 NULL
ieee80211_alloc_hw_43829 ieee80211_alloc_hw 1 43829 NULL
vxge_rx_alloc_52024 vxge_rx_alloc 3 52024 NULL
ValidateDSDParamsChecksum_63654 ValidateDSDParamsChecksum 3 63654 NULL
__ip_append_data_16864 __ip_append_data 8-9 16864 NULL
p54_download_eeprom_43842 p54_download_eeprom 4 43842 NULL
spi_register_board_info_35651 spi_register_board_info 2 35651 NULL
store_debug_level_35652 store_debug_level 3 35652 NULL
l2tp_ip6_sendmsg_7461 l2tp_ip6_sendmsg 4 7461 NULL
read_flush_43851 read_flush 3 43851 NULL
dma_rx_errors_read_52045 dma_rx_errors_read 3 52045 NULL
cmm_write_2896 cmm_write 3 2896 NULL
il_dbgfs_rxon_filter_flags_read_19281 il_dbgfs_rxon_filter_flags_read 3 19281 NULL
io_mapping_map_wc_19284 io_mapping_map_wc 2 19284 NULL
tunables_write_59563 tunables_write 3 59563 NULL
compat_sys_kexec_load_35674 compat_sys_kexec_load 2 35674 NULL
rtsx_write_cfg_seq_27485 rtsx_write_cfg_seq 5-3 27485 NULL
v4l2_ctrl_new_std_menu_items_27487 v4l2_ctrl_new_std_menu_items 4 27487 NULL
kvm_write_guest_cached_11106 kvm_write_guest_cached 4 11106 NULL
isofs_readpages_52067 isofs_readpages 4 52067 NULL
lbs_bcnmiss_read_8678 lbs_bcnmiss_read 3 8678 NULL
dm_table_create_35687 dm_table_create 3 35687 NULL
qib_create_cq_27497 qib_create_cq 2 27497 NULL
nfc_hci_execute_cmd_43882 nfc_hci_execute_cmd 5 43882 NULL
rds_page_copy_user_35691 rds_page_copy_user 4 35691 NULL
tw_change_queue_depth_11116 tw_change_queue_depth 2 11116 NULL
xfs_trans_get_buf_map_2927 xfs_trans_get_buf_map 4 2927 NULL
tracing_buffers_read_11124 tracing_buffers_read 3 11124 NULL
garmin_read_process_27509 garmin_read_process 3 27509 NULL
alloc_alien_cache_11127 alloc_alien_cache 2 11127 NULL
nsm_get_handle_52089 nsm_get_handle 4 52089 NULL
debug_read_19322 debug_read 3 19322 NULL
v9fs_direct_read_45546 v9fs_direct_read 3 45546 NULL
__pskb_pull_tail_60287 __pskb_pull_tail 2 60287 NULL
gs_buf_alloc_25067 gs_buf_alloc 2 25067 NULL
cfg80211_inform_bss_19332 cfg80211_inform_bss 8 19332 NULL
ib_copy_to_udata_27525 ib_copy_to_udata 3 27525 NULL
dn_nsp_return_disc_60296 dn_nsp_return_disc 2 60296 NULL
o2net_debug_read_52105 o2net_debug_read 3 52105 NULL
prism2_sta_send_mgmt_43916 prism2_sta_send_mgmt 5 43916 NULL
mgmt_device_found_14146 mgmt_device_found 10 14146 NULL
snd_seq_oss_readq_new_14283 snd_seq_oss_readq_new 2 14283 NULL
doc_probe_23285 doc_probe 1 23285 NULL
ppp_cp_event_2965 ppp_cp_event 6 2965 NULL
SendString_43928 SendString 3 43928 NULL
acpi_os_map_memory_11161 acpi_os_map_memory 1-2 11161 NULL
ceph_parse_server_name_60318 ceph_parse_server_name 2 60318 NULL
retry_count_read_52129 retry_count_read 3 52129 NULL
xlog_recover_add_to_trans_62839 xlog_recover_add_to_trans 4 62839 NULL
ioat2_alloc_ring_11172 ioat2_alloc_ring 2 11172 NULL
read_zero_19366 read_zero 3 19366 NULL
bch_alloc_4593 bch_alloc 1 4593 NULL
stats_dot11RTSFailureCount_read_43948 stats_dot11RTSFailureCount_read 3 43948 NULL
iwl_dbgfs_disable_ht40_read_35761 iwl_dbgfs_disable_ht40_read 3 35761 NULL
libipw_alloc_txb_27579 libipw_alloc_txb 1-2-3 27579 NULL
raid5_resize_63306 raid5_resize 2 63306 NULL
interpret_user_input_19393 interpret_user_input 2 19393 NULL
handle_eviocgbit_44193 handle_eviocgbit 3 44193 NULL
ieee80211_if_read_dot11MeshRetryTimeout_52168 ieee80211_if_read_dot11MeshRetryTimeout 3 52168 NULL
do_dmabuf_dirty_sou_3017 do_dmabuf_dirty_sou 7 3017 NULL
udf_alloc_i_data_35786 udf_alloc_i_data 2 35786 NULL
depth_write_3021 depth_write 3 3021 NULL
dccp_setsockopt_60367 dccp_setsockopt 5 60367 NULL
read_file_stations_35795 read_file_stations 3 35795 NULL
il_dbgfs_rx_queue_read_11221 il_dbgfs_rx_queue_read 3 11221 NULL
tipc_cfg_reply_alloc_27606 tipc_cfg_reply_alloc 1 27606 NULL
bcm_recvmsg_43992 bcm_recvmsg 4 43992 NULL
proc_pid_readlink_52186 proc_pid_readlink 3 52186 NULL
ubi_eba_atomic_leb_change_60379 ubi_eba_atomic_leb_change 5 60379 NULL
iwl_dbgfs_sleep_level_override_read_3038 iwl_dbgfs_sleep_level_override_read 3 3038 NULL
dvbdmx_write_19423 dvbdmx_write 3 19423 NULL
il3945_ucode_rx_stats_read_3048 il3945_ucode_rx_stats_read 3 3048 NULL
il4965_ucode_rx_stats_read_61948 il4965_ucode_rx_stats_read 3 61948 NULL
mthca_alloc_resize_buf_60394 mthca_alloc_resize_buf 3 60394 NULL
write_flush_procfs_44011 write_flush_procfs 3 44011 NULL
driver_names_read_60399 driver_names_read 3 60399 NULL
read_flush_procfs_27642 read_flush_procfs 3 27642 NULL
add_new_gdb_27643 add_new_gdb 3 27643 NULL
dac960_user_command_proc_write_3071 dac960_user_command_proc_write 3 3071 NULL
hugetlbfs_read_11268 hugetlbfs_read 3 11268 NULL
_alloc_mISDN_skb_52232 _alloc_mISDN_skb 3 52232 NULL
qnx6_readpages_27657 qnx6_readpages 4 27657 NULL
tx_tx_cmplt_read_35854 tx_tx_cmplt_read 3 35854 NULL
cdrom_read_cdda_old_27664 cdrom_read_cdda_old 4 27664 NULL
do_dmabuf_dirty_ldu_52241 do_dmabuf_dirty_ldu 6 52241 NULL
mthca_buf_alloc_35861 mthca_buf_alloc 2 35861 NULL
rx_data_60442 rx_data 4 60442 NULL
ttusb2_msg_3100 ttusb2_msg 4 3100 NULL
efivar_create_sysfs_entry_19485 efivar_create_sysfs_entry 2 19485 NULL
tcf_csum_ipv4_igmp_60446 tcf_csum_ipv4_igmp 3 60446 NULL
mdiobus_alloc_size_52259 mdiobus_alloc_size 1 52259 NULL
rt2x00debug_write_csr_64753 rt2x00debug_write_csr 3 64753 NULL
sisusbcon_do_font_op_52271 sisusbcon_do_font_op 9 52271 NULL
simple_write_to_buffer_3122 simple_write_to_buffer 5-2 3122 NULL
__tty_buffer_request_room_27700 __tty_buffer_request_room 2 27700 NULL
ext4_add_new_descs_19509 ext4_add_new_descs 3 19509 NULL
fs_path_add_from_extent_buffer_27702 fs_path_add_from_extent_buffer 4 27702 NULL
tcp_mark_head_lost_35895 tcp_mark_head_lost 2 35895 NULL
skb_realloc_headroom_19516 skb_realloc_headroom 2 19516 NULL
atm_alloc_charge_19517 atm_alloc_charge 2 19517 NULL nohasharray
dev_alloc_skb_19517 dev_alloc_skb 1 19517 &atm_alloc_charge_19517
construct_key_11329 construct_key 3 11329 NULL
evm_write_key_27715 evm_write_key 3 27715 NULL
persistent_ram_buffer_map_11332 persistent_ram_buffer_map 1-2 11332 NULL
fill_write_buffer_3142 fill_write_buffer 3 3142 NULL
filldir_55137 filldir 3 55137 NULL
igmpv3_newpack_35912 igmpv3_newpack 2 35912 NULL
kernel_setsockopt_35913 kernel_setsockopt 5 35913 NULL
reg_w_buf_27724 reg_w_buf 3 27724 NULL
nfc_llcp_build_tlv_19536 nfc_llcp_build_tlv 3 19536 NULL
compat_sys_migrate_pages_3157 compat_sys_migrate_pages 2 3157 NULL
a4t_cs_init_27734 a4t_cs_init 3 27734 NULL
sel_write_create_11353 sel_write_create 3 11353 NULL
tracing_set_trace_read_44122 tracing_set_trace_read 3 44122 NULL
request_asymmetric_key_52317 request_asymmetric_key 2-4 52317 NULL
hwflags_read_52318 hwflags_read 3 52318 NULL
nfc_alloc_send_skb_3167 nfc_alloc_send_skb 4 3167 NULL
batadv_skb_head_push_11360 batadv_skb_head_push 2 11360 NULL
put_cmsg_compat_35937 put_cmsg_compat 4 35937 NULL
vmw_gmr_bind_44130 vmw_gmr_bind 3 44130 NULL
ath_tx_init_60515 ath_tx_init 2 60515 NULL
drm_property_create_enum_29201 drm_property_create_enum 5 29201 NULL
ntfs_rl_split_52328 ntfs_rl_split 2-4 52328 NULL
qib_get_base_info_11369 qib_get_base_info 3 11369 NULL
ocfs2_control_message_19564 ocfs2_control_message 3 19564 NULL
test_unaligned_bulk_52333 test_unaligned_bulk 3 52333 NULL
nfsd_read_19568 nfsd_read 5 19568 NULL
cgroup_read_s64_19570 cgroup_read_s64 5 19570 NULL
hysdn_sched_rx_60533 hysdn_sched_rx 3 60533 NULL
mempool_create_node_3191 mempool_create_node 1 3191 NULL
kcalloc_27770 kcalloc 1-2 27770 NULL
shmem_pread_slow_3198 shmem_pread_slow 3 3198 NULL
bm_status_read_19583 bm_status_read 3 19583 NULL
v9fs_fid_readn_60544 v9fs_fid_readn 4 60544 NULL
zd_mac_rx_38296 zd_mac_rx 3 38296 NULL
nfs_parse_server_name_1899 nfs_parse_server_name 2 1899 NULL
ceph_buffer_new_35974 ceph_buffer_new 1 35974 NULL
acl_alloc_35979 acl_alloc 1 35979 NULL
copy_entries_to_user_52367 copy_entries_to_user 1 52367 NULL
___alloc_bootmem_11410 ___alloc_bootmem 1 11410 NULL
str_to_user_11411 str_to_user 2 11411 NULL
mem_fw_gen_free_mem_blks_read_11413 mem_fw_gen_free_mem_blks_read 3 11413 NULL
koneplus_sysfs_write_35993 koneplus_sysfs_write 6 35993 NULL
trace_options_read_11419 trace_options_read 3 11419 NULL
ttm_object_file_init_27804 ttm_object_file_init 2 27804 NULL
mpihelp_mul_27805 mpihelp_mul 5-3 27805 NULL
xd_read_multiple_pages_11422 xd_read_multiple_pages 5-4 11422 NULL
isdn_writebuf_stub_52383 isdn_writebuf_stub 4 52383 NULL
kimage_crash_alloc_3233 kimage_crash_alloc 3 3233 NULL
write_adapter_mem_3234 write_adapter_mem 3 3234 NULL
iwl_dbgfs_tx_queue_read_4635 iwl_dbgfs_tx_queue_read 3 4635 NULL
do_read_log_to_user_3236 do_read_log_to_user 4 3236 NULL
console_store_36007 console_store 4 36007 NULL
bttv_read_11432 bttv_read 3 11432 NULL
key_key_read_3241 key_key_read 3 3241 NULL
aer_inject_write_52399 aer_inject_write 3 52399 NULL
il3945_ucode_tx_stats_read_36016 il3945_ucode_tx_stats_read 3 36016 NULL
__feat_register_sp_64712 __feat_register_sp 6 64712 NULL
ib_alloc_device_26483 ib_alloc_device 1 26483 NULL
check_vendor_extension_3254 check_vendor_extension 1 3254 NULL
ieee80211_amsdu_to_8023s_15561 ieee80211_amsdu_to_8023s 5 15561 NULL
sys_listxattr_27833 sys_listxattr 3 27833 NULL
aac_rx_ioremap_52410 aac_rx_ioremap 2 52410 NULL
ubi_eba_write_leb_36029 ubi_eba_write_leb 5-6 36029 NULL
um_idi_write_18293 um_idi_write 3 18293 NULL
cgroup_file_write_52417 cgroup_file_write 3 52417 NULL
srp_alloc_iu_44227 srp_alloc_iu 2 44227 NULL
usbvision_rvmalloc_19655 usbvision_rvmalloc 1 19655 NULL
line6_midibuf_init_52425 line6_midibuf_init 2 52425 NULL
LoadBitmap_19658 LoadBitmap 2 19658 NULL
wl1273_fm_fops_write_60621 wl1273_fm_fops_write 3 60621 NULL
sys_init_module_36047 sys_init_module 2 36047 NULL
read_profile_27859 read_profile 3 27859 NULL
acl_alloc_stack_init_60630 acl_alloc_stack_init 1 60630 NULL
sca3000_read_first_n_hw_rb_11479 sca3000_read_first_n_hw_rb 2 11479 NULL
enlarge_skb_44248 enlarge_skb 2 44248 NULL nohasharray
xfs_buf_readahead_map_44248 xfs_buf_readahead_map 3 44248 &enlarge_skb_44248
scsi_track_queue_full_44239 scsi_track_queue_full 2 44239 NULL
refill_pool_19477 refill_pool 2 19477 NULL
ubifs_recover_leb_60639 ubifs_recover_leb 3 60639 NULL
ieee80211_if_read_dot11MeshHWMProotInterval_27873 ieee80211_if_read_dot11MeshHWMProotInterval 3 27873 NULL
iwl_dbgfs_thermal_throttling_read_38779 iwl_dbgfs_thermal_throttling_read 3 38779 NULL
xfs_file_buffered_aio_write_11492 xfs_file_buffered_aio_write 4 11492 NULL
__btrfs_free_reserved_extent_31207 __btrfs_free_reserved_extent 2 31207 NULL
tcp_sacktag_walk_49703 tcp_sacktag_walk 6 49703 NULL
ieee80211_if_write_tsf_36077 ieee80211_if_write_tsf 3 36077 NULL
arvo_sysfs_write_3311 arvo_sysfs_write 6 3311 NULL
sd_do_mode_sense_11507 sd_do_mode_sense 5 11507 NULL
unix_seqpacket_sendmsg_27893 unix_seqpacket_sendmsg 4 27893 NULL
kmem_zalloc_11510 kmem_zalloc 1 11510 NULL
hidraw_get_report_45609 hidraw_get_report 3 45609 NULL
dbDiscardAG_3322 dbDiscardAG 3 3322 NULL
ieee80211_alloc_txb_52477 ieee80211_alloc_txb 1-2 52477 NULL
ieee80211_if_read_dot11MeshConfirmTimeout_60670 ieee80211_if_read_dot11MeshConfirmTimeout 3 60670 NULL
blk_init_tags_30592 blk_init_tags 1 30592 NULL
venus_symlink_23570 venus_symlink 4-6 23570 NULL
storvsc_connect_to_vsp_22 storvsc_connect_to_vsp 2 22 NULL
aac_rkt_ioremap_3333 aac_rkt_ioremap 2 3333 NULL
sctp_make_init_ack_3335 sctp_make_init_ack 4 3335 NULL
read_from_oldmem_3337 read_from_oldmem 2 3337 NULL
tty_port_register_device_attr_3341 tty_port_register_device_attr 3 3341 NULL
ath6kl_keepalive_read_44303 ath6kl_keepalive_read 3 44303 NULL
vga_arb_write_36112 vga_arb_write 3 36112 NULL
int_tasklet_entry_52500 int_tasklet_entry 3 52500 NULL
acpi_os_allocate_zeroed_37422 acpi_os_allocate_zeroed 1 37422 NULL
simple_xattr_alloc_36118 simple_xattr_alloc 2 36118 NULL
il_dbgfs_interrupt_read_3351 il_dbgfs_interrupt_read 3 3351 NULL
memcpy_toiovecend_19736 memcpy_toiovecend 4-3 19736 NULL
gsm_control_rls_3353 gsm_control_rls 3 3353 NULL
ath6kl_usb_ctrl_msg_exchange_33327 ath6kl_usb_ctrl_msg_exchange 4 33327 NULL
dispatch_proc_write_44320 dispatch_proc_write 3 44320 NULL
pm_qos_power_write_52513 pm_qos_power_write 3 52513 NULL
mem_swapout_entry_32586 mem_swapout_entry 3 32586 NULL
gpio_power_read_36059 gpio_power_read 3 36059 NULL
vmalloc_exec_36132 vmalloc_exec 1 36132 NULL
init_data_container_60709 init_data_container 1 60709 NULL
p9_client_read_19750 p9_client_read 5 19750 NULL
skb_cow_data_11565 skb_cow_data 2 11565 NULL
pnpbios_proc_write_19758 pnpbios_proc_write 3 19758 NULL
ocfs2_readpages_19759 ocfs2_readpages 4 19759 NULL
ext3_readpages_36144 ext3_readpages 4 36144 NULL
mlx4_init_cmpt_table_11569 mlx4_init_cmpt_table 3 11569 NULL
iwl_trans_txq_alloc_36147 iwl_trans_txq_alloc 3 36147 NULL
alloc_vm_area_36149 alloc_vm_area 1 36149 NULL
ubi_eba_write_leb_st_44343 ubi_eba_write_leb_st 5 44343 NULL
tracing_clock_write_27961 tracing_clock_write 3 27961 NULL
b1_alloc_card_36155 b1_alloc_card 1 36155 NULL
oprofilefs_ulong_to_user_11582 oprofilefs_ulong_to_user 3 11582 NULL
mtdchar_writeoob_3393 mtdchar_writeoob 4 3393 NULL
nfs_fscache_get_super_cookie_44355 nfs_fscache_get_super_cookie 3 44355 NULL nohasharray
blk_queue_init_tags_44355 blk_queue_init_tags 2 44355 &nfs_fscache_get_super_cookie_44355
saa7146_vmalloc_build_pgtable_19780 saa7146_vmalloc_build_pgtable 2 19780 NULL
send_stream_3397 send_stream 4 3397 NULL
snd_korg1212_copy_from_36169 snd_korg1212_copy_from 6 36169 NULL
fw_device_op_ioctl_11595 fw_device_op_ioctl 2 11595 NULL
ipx_recvmsg_44366 ipx_recvmsg 4 44366 NULL
hycapi_rx_capipkt_11602 hycapi_rx_capipkt 3 11602 NULL
msix_map_region_3411 msix_map_region 3 3411 NULL
sys_kexec_load_14222 sys_kexec_load 2 14222 NULL
rts_threshold_read_44384 rts_threshold_read 3 44384 NULL
iwl_dbgfs_rf_reset_read_26512 iwl_dbgfs_rf_reset_read 3 26512 NULL
pci_add_cap_save_buffer_3426 pci_add_cap_save_buffer 3 3426 NULL
crystalhd_create_dio_pool_3427 crystalhd_create_dio_pool 2 3427 NULL
sel_write_checkreqprot_60774 sel_write_checkreqprot 3 60774 NULL
opticon_write_60775 opticon_write 4 60775 NULL
snd_rawmidi_write_28008 snd_rawmidi_write 3 28008 NULL
acl_alloc_num_60778 acl_alloc_num 1-2 60778 NULL
aoedev_flush_44398 aoedev_flush 2 44398 NULL
irda_setsockopt_19824 irda_setsockopt 5 19824 NULL
drm_buffer_alloc_44405 drm_buffer_alloc 2 44405 NULL
pipe_iov_copy_to_user_3447 pipe_iov_copy_to_user 3 3447 NULL
vip_read_19832 vip_read 3 19832 NULL
osst_do_scsi_44410 osst_do_scsi 4 44410 NULL
llc_shdlc_alloc_skb_11645 llc_shdlc_alloc_skb 2 11645 NULL
security_context_to_sid_19839 security_context_to_sid 2 19839 NULL
sisusb_send_bridge_packet_11649 sisusb_send_bridge_packet 2 11649 NULL
nfqnl_mangle_36226 nfqnl_mangle 4-2 36226 NULL
atomic_stats_read_36228 atomic_stats_read 3 36228 NULL
crypt_alloc_buffer_19846 crypt_alloc_buffer 2 19846 NULL
ieee80211_if_read_rc_rateidx_mcs_mask_5ghz_44423 ieee80211_if_read_rc_rateidx_mcs_mask_5ghz 3 44423 NULL
sctp_setsockopt_maxburst_28041 sctp_setsockopt_maxburst 3 28041 NULL
alloc_skb_fclone_3467 alloc_skb_fclone 1 3467 NULL
cfg80211_mlme_register_mgmt_19852 cfg80211_mlme_register_mgmt 5 19852 NULL
viafb_iga1_odev_proc_write_36241 viafb_iga1_odev_proc_write 3 36241 NULL
